,0,1
0,0.005870046361660132,0.012531056894285842
1,0.0008756760158452374,0.004032818428130392
2,0.029711248425370693,0.013745692399347895
3,0.03397082409094309,-0.003617517588200006
4,-0.01347427122838732,0.025269681810810327
5,-0.014242354950764003,0.03372318562268383
6,-0.0005439886147708313,0.030530761670612454
7,0.03854939263127269,0.01970907735297922
8,-0.02296741900499698,0.011225695047745851
9,0.017267830684424574,0.007905424726068281
10,0.02033674077459884,-0.03062823559624843
11,-0.007284452194168408,0.029352534878945576
12,-0.005643824963360473,0.005112633410969786
13,-0.01075347636457389,0.021946589488844433
14,0.035244937739851885,-0.0001072148110563715
15,0.0114270359670228,-0.009994122344417749
16,-0.029643258685918418,-0.004107518822069186
17,-0.025619670930965625,0.017495272667411323
18,0.003496592398434124,-0.017052876077817605
19,0.008510932381533162,-0.0015428995548301943
20,-0.01959402494345654,-0.005793578529821563
21,0.017815407070019995,0.01885505575305103
22,0.013676908368631386,-0.005575085924065571
23,-0.004725675306725776,0.02931609551477747
24,0.028701610874419862,-0.02266192329092394
25,0.03386155085590856,-0.035240958533893266
26,0.006757705147263766,0.01156017537094591
27,-0.0121059559958158,0.00610986878207871
28,0.037141156897118104,0.0058264568569627515
29,-0.02121875188044701,-0.004126707153549823
30,-0.013948381993664136,0.03940985537115889
31,-0.02051272265105956,-0.016375214849605996
32,0.0302844863640618,0.0015238145943983563
33,-0.019123147499280842,-0.009623446840854876
34,-0.002153801167073588,-0.00021015321372781583
35,0.025432429723038996,0.02561160332262957
36,-0.060007820086734186,-0.025795667785040048
37,0.04016222020817112,0.008791252909239173
38,0.011508162143621508,-0.017899321014035102
39,-0.02677590340800993,0.0034446156846012457
40,0.02032880606672582,-0.011476431444586033
41,0.04773657988025178,-0.008899575333049114
42,0.009091970283577293,0.027540824561180923
43,-0.023433429054726302,-0.02513570904321617
44,0.015565983943127994,0.004436697956032136
45,3.2685188548334284e-05,0.0035229859753565978
46,-0.0032172879331820513,0.041155523668327906
47,-0.0041917201233175935,0.006951422547532297
48,0.00333011934775983,0.03737531756752792
49,-0.018500299061406496,-0.0339524605116927
50,-0.005163145608141387,-0.0031412625454723822
51,0.05267347535808907,-0.02626802955568111
52,-0.02848658684324386,0.01041295741660162
53,0.004120914505220791,-0.0358816572428339
54,0.03277761001730215,-0.009692416076267737
55,0.002842627493802418,-0.02370076691495886
56,-0.019151269788383378,-0.025058957851886346
57,-0.02135201939103973,0.0138500977524538
58,-0.0012303563023203078,-0.012531520878433884
59,-0.008912137130928277,0.0016412681547633373
60,-0.016073724828818362,-0.009969165494784812
61,-0.006864059229921965,0.007674332124882286
62,0.011564709809896167,0.021256484989732455
63,-0.005372514223076163,-0.0020812580691249873
64,0.014237415994616184,0.01561828849138445
65,0.004769874918854773,0.019258518259619575
66,0.012678562060383494,-0.022568252422312286
67,0.02516438750682688,-0.01895199500784593
68,0.0187533006229348,-0.006362061039612809
69,0.032160706741454145,-0.030685933828795763
70,0.021116394460379686,-0.015495221714765703
71,-0.0017004692284790168,0.030527592984348567
72,-0.038118307325024296,-0.006948866568332818
73,0.02543123413307077,-0.009405965553192558
74,-0.002766109279816019,0.015851653715927772
75,0.026808718696502455,0.03359554141159402
76,0.004578653713864972,0.035109741183532064
77,0.04252372058850705,0.00451033593983052
78,0.022165635414354325,0.01820618874425469
79,0.022628438424680927,0.007701626809323776
80,-0.009035357411621656,0.051339565688148237
81,0.055330606746406844,-0.013459888021735457
82,0.006451503869999572,-0.0026090672430973028
83,0.0191781289916185,-0.03164116763407703
84,0.003023747701900536,-0.03511954287868575
85,0.005688843118063787,-0.013959976394421895
86,0.003775555623847158,-0.01078438524976022
87,0.01096154833672618,0.010348343327058465
88,-0.01639721682650458,0.004647555873185639
89,-0.011465205799651542,0.029789173414530006
90,-0.01004830863506417,0.01687589194161172
91,0.013706781316105612,0.01828488036117237
92,0.014072376352116769,0.023544517908854944
93,0.045284804617198395,0.016031829856426018
94,-0.0007976193291960625,0.03241456114483312
95,-0.02227639984240676,0.008442322838956812
96,0.03190040107426418,0.011116732236278647
97,0.00571512174514319,0.02366336379353059
98,-0.0004031974645703657,0.031156764791018865
99,-0.008828477808472384,-0.02187264573420511
100,-0.04092050884300804,-0.029279502678701382
101,-0.026307624827880793,0.014966214583333921
102,-0.0073951862752985684,-0.05541895882876345
103,-0.022281533359773408,-0.012307258919605902
104,0.036700179585470345,-0.031092899740913598
105,0.000924274136575338,0.0030278379549688195
106,-0.011593905586145363,0.017182430227859816
107,0.025050306440730575,-0.044257570731257675
108,0.03153100617494335,-0.008202690873846808
109,0.0015970812171096404,0.03931953954228935
110,0.030643703597382634,-0.008563136530395766
111,-0.0025117767394737607,0.006624240914085435
112,0.025832604332599218,0.016874134851295564
113,-0.023942036749518267,0.022240409717058544
114,-0.003101949658871098,-0.015618359329947287
115,-0.04989314397722572,0.01002563757686673
116,-0.004616913280779501,-0.024822497145234677
117,0.04052030303385148,-0.008361231168636124
118,-0.033771633271712315,0.014708733007642659
119,0.011506080524423527,-0.02849622399793867
120,-0.019483003289288477,0.0060937522217604494
121,-0.010958374457951248,0.01199180898490397
122,0.004455116056122759,-0.010229111844809149
123,-0.003451886451512394,0.04498426967006994
124,-0.019928362073959843,0.017960281383370594
125,0.03523661372816279,-0.011942322055694765
126,0.009543374926978872,0.032398750969372746
127,0.025361196525874843,-0.02405835713494762
128,-0.002018799595528847,-0.02900612027473751
129,0.034622692581007176,-0.01327554225090114
130,-0.00045205879645950444,0.0015229172582765544
131,0.025332005346550505,0.014274684674309776
132,-0.014043287184881577,-0.00806321680017174
133,-0.01242094770693164,0.04196626204582535
134,0.02537427524895781,-0.0028410412697120998
135,-0.014458183981105488,0.024563256663269247
136,0.014564692974761536,-0.03353156818771334
137,-0.005841552050724689,-0.031343958228651145
138,0.005735504146122486,-0.009730210995452607
139,0.022053900226534386,-0.048660090525102534
140,0.005018034511640829,-0.011159688225335975
141,0.024565022437419093,0.03726987262434094
142,-0.0013127187802477647,-0.0469417265732939
143,0.02494586958803291,-0.005153018723328832
144,-0.018043385796898213,0.016360361548616514
145,0.019662615254608315,0.021960421413389913
146,-0.03528881682357579,-0.0015879152519301383
147,-0.00032678157040472676,-0.03220723656162404
148,0.013927859865727208,-0.01984882756823986
149,-0.017656250157634536,-0.007562675966007783
150,0.008316814460220099,0.04369102927071348
151,-0.030889784884277544,-0.02693827974019207
152,0.010568323031454984,0.008469755466329892
153,-0.06039231101683344,-0.010242857528186584
154,-0.027151024941023744,-0.01509293054350373
155,-0.003414865875312021,-0.025609683416004742
156,0.011750502380704273,-0.026514563395556683
157,0.004483437360816111,0.023515697082679175
158,-0.004539082549437909,0.009538264842733155
159,-0.03186240821764836,0.005568161833955304
160,0.022483556230228373,0.025192285616536764
161,0.026452975611661614,0.0017316528622888193
162,-0.015159204005950383,-0.02789122967964931
163,-0.03552895012554506,-0.011663492340830837
164,-0.01701167897100972,-0.005726819119946957
165,0.023537457487904003,-0.00324778439677805
166,-0.02051316629153044,-0.02177307119926866
167,-0.016406540630317393,0.02690932236824591
168,-0.006613807553742764,0.02041751801147293
169,-0.0442534170816364,-0.007597517684119735
170,0.014062266632755149,0.027571013300433947
171,0.010203762422912818,0.01610124681554699
172,0.032475136218313466,0.018379030694435722
173,0.012580113757949925,0.01598181992699461
174,0.025959037681812847,0.003014537125768441
175,0.0034219346106728545,-0.0036203129231061615
176,-0.020673143809369323,0.008392470983027365
177,0.030153069996568593,-0.002595907337627853
178,0.0055344329298527145,-0.02690161451476787
179,-0.021068451689169824,0.016040898732777857
180,-0.013550999484786906,0.01786045460388998
181,0.004434362845520903,0.00674839648298018
182,0.011439603605961607,0.009456105167257445
183,0.007183840134036807,-0.04772610363673633
184,0.007202612842373484,0.026556606828991473
185,-0.0032085006924901125,-0.009036329871568405
186,-0.039368297113963335,-0.007864444766147114
187,-0.014280565075383148,-0.0049313463171682765
188,-0.004542271216095936,-0.03452371282666972
189,-0.0029121297360013695,-0.04424187132519837
190,0.006238693351722602,-0.020492491413123735
191,0.010337082715476443,-0.040219669059859055
192,-0.03433909968249961,0.007526283348362465
193,0.00967944844660035,-0.011417165024412344
194,-0.012750773420384328,0.026845028254596913
195,-0.045344854932226994,-0.009140274057968441
196,0.03501868037024475,0.009191267276886472
197,-0.029890015555652676,-0.006655030616667193
198,-0.023879754332079187,-0.0038833328467093734
199,-0.015067085871388624,-0.007000100813910914
200,0.02057895453380234,0.02732480292373115
201,-0.02411970807364284,0.042175225461056245
202,-0.03237696248953728,0.0011738176337177345
203,-0.04032004645404394,0.008705920157208955
204,0.029395060344696994,-0.023679926596755916
205,-0.02982043205679588,-0.001681205697479859
206,-0.0034816047758270754,0.013152541466242309
207,-0.027841558942331635,0.01704973516795009
208,0.012911917030126473,-0.03531730432454529
209,0.009344261129164116,-0.009592766287429551
210,0.016208425086165844,-0.00413486476682924
211,0.013128122921999002,-0.028533650711926824
212,0.01332729906983601,-0.014763171717833215
213,-0.04153624618145141,-7.31323019978671e-05
214,-0.031376767098305815,-0.008634319479627025
215,-0.015085165115613551,0.03118158358824524
216,-0.0004709755796832263,-0.025117745765454
217,0.0164343357843047,-0.009650960733791913
218,0.013714970876600322,0.013400748098670544
219,0.031909794892966255,-0.01837811443427633
220,-0.006383173873099679,-0.030046341270031172
221,-0.02037299335867206,0.0077197345702331565
222,-0.0031431932362092707,-0.025028241425199674
223,0.0077571313580013295,0.024151383249828465
224,0.02797934496214074,-0.025113217450899738
225,-0.0333186335983715,-0.02458281469380177
226,-0.03591182889040075,-0.02850012671506294
227,-0.023694480972977824,-5.511485595345887e-05
228,-0.004785327443752193,0.005715005217460247
229,0.05116999397742267,0.017861894619975265
230,0.00984023031422171,0.0008730089823635346
231,0.034187452245155237,0.008418423777130453
232,0.028420947351422574,0.0014088167067797211
233,-0.01686342181010163,-0.011187946985829743
234,-0.013375486141383024,0.005965359537707118
235,0.0018620874008871955,0.04701437782519008
236,0.031636612510092726,-0.021055115827798333
237,-0.013825618717205933,0.030703022579690174
238,-0.012033877988939306,0.006562833895613975
239,0.009889087058716224,-0.018744212600156893
240,-0.015637585795553754,0.022768789137473676
241,0.0006751226131890131,-0.0032686331588590144
242,0.0032259852622592566,0.020873301861407123
243,-0.03792851288495175,-0.004841016838622383
244,-0.022947532999417118,0.014998856555248382
245,-0.00862289755924603,0.0031554307633398153
246,-0.01689847787625934,-0.008807854855219267
247,0.00022931920164206897,0.008474850486186049
248,0.007911661180421513,0.04681981792113171
249,0.00448804478718312,0.004464841841584362
250,0.023572605572809584,-0.05392328349438714
251,-0.013543269058044378,0.026438229930871596
252,-0.005121448630792254,-0.04058881109949583
253,-0.021962452333174162,-0.041923545445272714
254,-0.04810953547539257,-0.012938034049185927
255,0.011143368997360554,-0.014296891986322927
256,8.116390413480806e-05,0.019304417311754855
257,0.023107097682509445,0.0037258068716000824
258,-0.017067546777729353,0.016157425352206663
259,-0.009104931957028144,0.005215075118421818
260,-0.007071026954698699,-0.0323641684639047
261,0.03454928234076439,-0.013197591901834178
262,0.0028057643935761136,-0.015063129357655539
263,0.004417221355004892,-0.05033139190206287
264,0.003184139828681286,0.024722775195832148
265,-0.00583618471446361,0.03136492686310243
266,0.025947864677695543,-0.031544230337937795
267,-0.01975421879109661,0.01299966861865708
268,-0.021933326328404577,0.0010251716654090357
269,0.000590737921654811,-0.006723123441068005
270,0.0047483828765327194,0.04699137327671489
271,0.00571568027986371,-0.00796019331245436
272,-0.014298585957142155,0.00389598052249191
273,0.0407408358948655,-0.0010148239465541636
274,-0.007864093235670874,0.003263100205064747
275,0.01729111624326178,-0.006401988042079656
276,-0.01753328176158193,0.01521149572249628
277,-0.010534920932363719,6.0296087615140424e-05
278,0.004286830775954796,-0.0048242780775179205
279,-0.007625434554400231,0.006917754066415591
280,-0.007856262715268209,0.026796867724510162
281,0.011602364072612587,-0.017417774668473385
282,0.004934064207248545,-0.04024576346980821
283,0.019108480405705126,0.0340514053344447
284,-0.015101665348739846,0.011366023644915759
285,0.0006585278699854156,-0.0036372775158870414
286,-0.02250924788517369,-0.03761093230955616
287,-0.03721694302185435,0.013056888270430419
288,-0.032902106119366115,0.021264445513030337
289,-0.018600748213310384,0.013012685016457057
290,-0.015791674262941764,-0.004907242509686426
291,-0.033767324106399606,-0.026632229617353457
292,-0.008807889432730077,0.033457617033701946
293,-0.031816446631693224,-0.04746360108111898
294,0.001546705492259143,-0.0017867116108435139
295,0.011105813023590299,0.02158846611674007
296,-0.001626734074016498,-0.03897686949378525
297,-0.009185497188626952,-0.02143353772428432
298,0.0035883101541875724,0.024852131875450854
299,-0.024574490122830025,-0.002594431865438287
300,0.003013035786507615,-0.048269257142681425
301,-0.00448326222422805,0.028591158278642288
302,-0.009949223661256848,0.027091645944433147
303,0.015334008031771127,-0.05155983437232807
304,0.0036411615422751297,-0.02231334868567173
305,0.024191731483956657,-0.017220829167423648
306,0.025706624692684327,-0.00033050324733693344
307,-0.002853873886264947,-0.009553241025254868
308,-0.018617366009161612,0.003320827594210597
309,0.00032940087350138785,-0.014809972239019089
310,-0.03453410849788712,-0.015661895235441942
311,-0.021563020320679645,-0.007474273666379926
312,-0.019759981979958936,-0.006524890880678275
313,-0.03536371238608173,0.005935435853593251
314,-0.029937026325761843,-0.036332351872749136
315,-0.014850235544218191,0.04419977351043485
316,-0.018361592772707772,-0.007379532332867842
317,-0.0443922184978013,-0.002391803270907923
318,-0.020918937357698175,0.0034091308044534104
319,-0.018999314237197622,0.033192121148589465
320,-0.017739596653197923,-0.01499174420504468
321,-0.02093335935132883,-0.02316552268433213
322,-0.008115347403034795,-0.00039713791958178343
323,-0.005846893669452747,-0.02471188109914959
324,0.005953626095941349,-0.035160337543744986
325,-0.00413847365996487,-0.0020288018859019197
326,0.0013544799500251694,0.029984164375326066
327,-0.002183987297222075,0.02539330733095451
328,0.014959104785786513,-0.054639329074948326
329,0.00899502031963303,0.010235664542081838
330,-0.01952489606527916,0.016075914952429587
331,0.00988576887000949,-0.022492338669585908
332,-0.0036693275126178865,0.00784641390299801
333,-0.01838499902598945,-0.020654447396270252
334,0.02221932253887848,0.02200620130475612
335,-0.020150478566923685,-0.002835824938659623
336,-0.016790966155304683,-0.011930870802931585
337,0.02851209812219813,-0.060447397266741865
338,-0.011428932732955506,0.04287340580675115
339,-0.030625003472232126,-0.01534178148669644
340,-0.027715207958451293,0.012021325066283145
341,-0.018481957154563883,-0.03554410816655773
342,-0.015280727248157542,-0.004499795511260933
343,0.03831878198822488,-0.035703243606384535
344,-0.005958363963792947,-0.007886876917132543
345,0.001711014016776225,0.010361756325267986
346,0.0281017877436007,-0.008149633256353338
347,-0.013602762465393752,-0.007140738004833325
348,-0.004401520229623035,-0.022250662401255523
349,0.0048183148964236,0.023137583036798436
350,0.022702360928650966,0.0006831774710260587
351,-0.022318797888269855,-0.01071358477401535
352,0.017866766468239245,0.005272802241443426
353,-0.013450222611934475,-0.03413220421036834
354,0.01223199990831387,-0.0058455698783298655
355,-0.01711637755864719,-0.010256481200350696
356,0.015135336490048454,-0.015096281366655428
357,0.027836199820629213,-0.01761726021948001
358,0.004539042226132644,0.03331607836628122
359,-0.018863060390932156,0.02049892809992204
360,0.022857558953011396,-0.02991492237127752
361,-0.002722877731981351,0.016608574173056424
362,0.029152526617729463,-0.011336918873354074
363,-0.011864256185819955,-0.010220830454945994
364,0.0006615120272980418,-0.026352266556895963
365,0.0012255244192507704,-0.005797961997199668
366,-0.048831459198947366,-0.016354920164269215
367,-0.03271125704980176,-0.020207501707825315
368,0.0005940729839914559,0.024455378280587067
369,-0.030737688604808553,0.032148568963190974
370,-0.018482517561605873,0.044423964214740944
371,0.024275045010524424,0.0052128099500210355
372,0.00757618008555406,-0.050544945823844147
373,-0.018482967784712135,-0.023133364139549903
374,-0.013633318566376153,0.0022847690329309066
375,0.03792891622840837,-0.00515020661832676
376,-0.034927495569552144,0.02345880555417781
377,0.006271966014665787,0.029843098583117584
378,0.020321983752963516,0.01877641777587202
379,0.03522995938691342,-0.00763737245716821
380,-0.0024566457341239187,0.021049144608642278
381,-0.0170234025939847,-0.006783503075831877
382,-0.011969296415662063,-0.013180778703487939
383,0.026363288302829024,-0.01709415393610149
384,0.0011801711107592002,-0.023845653845054236
385,-0.001106925285807888,-0.02351028569067234
386,-0.006151105120074026,-0.015079157870045429
387,-0.03209417810012631,-0.002159687154071733
388,-0.02287736640081126,-0.04862135192206123
389,-0.03672286765888832,-0.013561471777234048
390,0.005906872792181602,0.010591703913090512
391,0.0061693384516281514,-0.01592458680471257
392,0.021611079671064657,-0.000505851176026682
393,-0.0194626159521644,0.004157678925023654
394,-0.02731928002838355,0.012223091735198704
395,-0.015115885341985788,0.005006721630852734
396,0.025287358283179708,-0.040410605020499785
397,0.0036074317744018798,-0.04679616191308752
398,-0.0029876373519233932,0.02539695639603575
399,-0.007657262695472108,0.014385760846125764
400,-0.0172138401421207,-0.013880659309570838
401,0.04262424395161441,-0.018804728703514392
402,0.03290211096799218,-0.028508895909352145
403,0.013999282566426035,0.0031879540840284632
404,-0.026750604596470193,-0.020769493003226742
405,-0.04139445741658724,0.029118461305196686
406,0.006916281011850533,0.025897894270855905
407,-0.030381948734373446,-0.009687671735228085
408,0.006457131997248449,0.04379392805541241
409,0.033243832239203165,-0.03926564092882778
410,-0.009819908333263088,-0.013087402579921047
411,0.029945669497287268,-0.009821496623021071
412,-0.007914628789381649,0.022682971867135474
413,-0.000713717793647451,0.015242215446390464
414,-0.02669785154624347,0.037443212222717064
415,-0.01357651332648043,-0.011183672129407757
416,-0.023397975174746493,-0.031697717364693685
417,-0.03202232982257673,0.0111989125047265
418,0.017188475930320118,0.01205109394215891
419,-0.013291856173314532,-0.03369382402563211
420,-0.02761854891492616,-0.0432353761917703
421,-0.008402092510170883,0.026549526194291292
422,0.016481895181557484,-0.019661309326815698
423,0.05904981789862462,0.015492435838165204
424,-0.014007895594428485,0.03403446529122098
425,0.024817906792169758,-0.05558461799768211
426,-0.0014690960359419595,0.004746744307274795
427,-0.018271640884690448,0.049423829592700544
428,0.0017875338721131545,0.018239533930146226
429,-0.003048627583868416,-0.021805515903693645
430,-0.0023516777720822557,-0.02718227624109732
431,-0.003598021260158462,0.010844323119320222
432,0.005241262686698444,0.000864768448849971
433,0.026472436968630886,-0.03338421114194692
434,0.011175445127653443,-0.016068122522286243
435,0.02611482774284187,0.02635381581866048
436,0.0019505234943075025,0.024073674315070088
437,0.02242303360909302,0.0016560053169355378
438,-0.006768251494615288,-0.03046575996634381
439,-0.012895354740097013,0.033524600561938955
440,-0.022526513941031567,0.0017023916865531931
441,0.019253166163971346,0.014513545124172309
442,0.03194380092677659,0.0008463638294830784
443,0.032897516191821956,-0.0057365407950105965
444,-0.013874709319747141,0.007356907189147238
445,-0.02353371781156675,-0.0159092344812251
446,-0.011367758138646334,-0.01822076759104926
447,0.008421901064562354,0.009514152700085593
448,0.02523478766780538,0.03465639039670375
449,-0.03778347682837074,-0.020591803083917493
450,0.011662159844305678,-0.02157035319887116
451,-0.032631076347632036,-0.028786217145027566
452,0.02222054314316635,0.016886168014315382
453,-0.006809546628460472,-0.02060684589936094
454,0.012706278274744567,-0.019600102019654286
455,-0.001422497003517991,0.019291874703828437
456,0.005402811633040174,-0.029389297500728422
457,0.016313888053604477,0.0020198386887165373
458,-0.02597530899847214,-0.03937308858587929
459,0.03932405989677155,-0.009551379090491592
460,0.005274690796979747,0.033484343573862506
461,-0.012873060718134247,0.013834746326669176
462,-0.0123368719730173,0.014129099921064411
463,-0.026426322170186048,-0.01000426428834627
464,-0.015701823982423733,0.03852403211174163
465,0.015076113674519337,-0.02333835886134374
466,0.02310599870412716,0.046527539504141985
467,-0.014830398895650874,-0.05339816410569892
468,0.03738737240987679,-0.028672099643404184
469,0.015983691587397025,0.013612854188483844
470,-0.028989995975671336,-0.011625274490394147
471,0.002135929547904544,0.026169415631909016
472,-0.009595993991583517,-0.05043774991839775
473,0.028209498108463706,0.002557371574281899
474,0.01619062234952985,-0.0012583032068856014
475,0.0027239459792537625,-0.004421790157252019
476,-0.04579529969291379,-0.0022403851144730496
477,-0.009730974760389867,-0.039737374716398835
478,0.01998914197742332,-0.01229911358453383
479,0.02646899251798735,-0.02696319205690647
480,0.016038420568227206,0.021420011588292258
481,-0.040898738496849545,-0.023571039543081512
482,0.016462104071808467,-0.014403677442402254
483,0.042345612917793686,0.021880109687727505
484,-0.023002505715371782,0.027379134974137024
485,-0.020330360853219133,-0.04831023194977719
486,0.035236319329630256,0.015125120465832665
487,0.004838176850150946,0.010873429319863783
488,0.022579450972517807,-0.021433101047622076
489,-0.022668844390908233,-0.04349634627697601
490,-0.021156945058813242,0.012978941195058958
491,0.02748115466499321,-0.018212214238705404
492,0.03046467804136495,0.020211554663405174
493,-0.0048275812198586825,-0.008200873376624972
494,-0.038526731297323646,-0.01820849076458265
495,-0.02947929400414421,-0.022571426785968792
496,0.011971920956673043,0.0171692955007978
497,-0.019699649337153104,0.05076003249514415
498,-0.009640206845265845,0.03677595810451886
499,0.03252746070910418,0.0035114256206197755
500,0.018114918571402756,0.029214485988619636
