,0,1
501,-0.012223811278190926,-0.002694908094006284
502,-0.013802388880274272,-0.007947396924323507
503,0.008071347979486616,0.015864071546915305
504,-0.0013270988868323912,0.013016317882000162
505,0.02293647060878951,-0.007431217629563207
506,0.026172757737070607,0.01679694853073685
507,0.002430821712167579,-0.0011749660548232472
508,0.003109945013214491,-0.012681348727832435
509,0.012522771637127924,0.02622965179617405
510,-0.011122450045082104,0.01731059211643181
511,-0.03953935956721568,-0.01757372381967281
512,0.01884001926768492,-0.03073911841336259
513,0.0025332597588191646,0.010235602746600453
514,-0.013688190401388464,-0.0337416688746416
515,-0.020181646650138184,-0.0059659515402592685
516,0.026312523889315875,-0.014043754017985806
517,0.0013058297743615784,0.007018712627135008
518,-0.039103844854654526,-0.010269025798906484
519,0.03493353230373505,0.0011973381335865316
520,0.0155461736296629,0.021185461100368112
521,0.012347241570478675,0.009584333946845436
522,0.0191687144921442,-0.03497307774006979
523,0.029089400704440698,-0.02525858418583496
524,0.005223795014140449,0.019595222135773104
525,-0.008054999014101085,-0.0268501861338222
526,0.015998339559303836,-0.04648050303098617
527,-0.0024810500487077855,-0.029524815901768604
528,-0.019896218600569608,-0.027061688678997328
529,-0.03038094313724296,-0.005636228995765762
530,-0.000515800158105808,0.01478383760587432
531,0.03783313858919162,-0.006643503161755898
532,-0.010758296079607023,-0.01402546473153098
533,0.02212960243146046,-0.01263115151292457
534,-0.004219265014353906,-0.005982027350889359
535,-0.015761929001470065,-0.025937036388741282
536,0.0036355315164700377,0.007610806050251185
537,-0.035323560715301384,-5.949301566605238e-05
538,-0.0019378339753682086,-0.0016984940455041916
539,0.007050301944056948,-0.07209521834637006
540,-0.007463264138521171,-0.005715999858023698
541,-0.01839436428558122,-0.002681591603483484
542,-0.010979645428162762,-0.00656334352163915
543,-0.014673584118541468,-0.031154162707770883
544,-0.048190749267667345,-0.030976446978352924
545,-0.031950091960021305,0.01032346760931772
546,0.032601918158441594,-0.04635744216347885
547,-0.007177185765618317,0.039567272457119836
548,0.022204619797002622,-0.03532189265394025
549,0.01712038858940758,-0.027048984452725456
550,0.0038214118992827696,0.029159295561004717
551,-0.017034066566754862,-0.013850090575263565
552,-0.032606472878128664,-0.015967355107718472
553,0.03696039800270196,-0.009234015972084168
554,-0.016771801616097908,0.005021455595449736
555,-0.015171988501383366,-0.023046846867839223
556,-0.02531348025346717,0.020927600568945645
557,0.01296146307188698,0.004662434295309055
558,-0.008635466252936482,0.01916737733993673
559,0.05761601158498195,-7.359428521597946e-05
560,-0.025249608990552414,-0.006476706674442944
561,0.025833155792536658,-0.04393660112211284
562,0.028629159793799375,0.01752190878604667
563,0.02151610796176725,-0.034095476902982536
564,-0.024974641243034224,-0.010447441251028158
565,0.00899286654845951,0.006009077702011569
566,-0.009046115374725484,-0.0030842389448514965
567,0.027301476347331842,0.027590799653285425
568,-0.01707302476601365,-0.021915682885361155
569,0.03446872271511933,0.003487302812052561
570,-0.013450290242893072,-0.01901180443754569
571,-0.006537830727628856,0.029357968380459374
572,-0.002511842482056343,-0.007963339205674626
573,-0.00017277286475545452,-0.016326604186574133
574,0.03287975241486506,-0.007860827574126351
575,0.01874022162985301,-0.04191956727098861
576,-0.0056011177408105154,0.019610686471966576
577,-0.02447065941809821,-0.02167190110439722
578,-0.02168047056262641,0.0011979786881764164
579,0.033342888435776596,0.01580369789377829
580,0.024018364516720063,0.0036295310333169964
581,0.057232216257152066,0.011431818307375061
582,-0.01975715688246045,0.007226528073115171
583,0.028279348324817696,-0.02007162262893783
584,0.042100451732602434,0.0035399604620462116
585,0.010224199016700537,-0.0046351724633153435
586,-0.011747739461541626,-0.0006970829297824464
587,-0.01949582188762858,0.002792920863620425
588,-0.013903239116357696,-0.00932656305128565
589,-0.02956920577066221,0.00937040335118017
590,0.04076500996758654,0.01423927726538173
591,-0.02470252870148613,0.011284755799576567
592,-0.005408586184008551,0.0005431184784865539
593,-0.016350587560573476,0.0033627109792741705
594,-0.0041295863827241494,0.009281925625807829
595,0.03721405720248004,-0.008293511060377014
596,-0.007604049077054661,0.01947140483795784
597,0.006639461720296982,0.035389559589905216
598,0.015949806654092534,0.02893146067198307
599,0.01305826252182656,-0.012530744019710407
600,-0.013427546386230999,0.011311294848651371
601,-0.017438251906596917,-0.014013854764767537
602,0.03554682753311766,0.0010188138086355252
603,0.014588077448444087,-0.04865066702912102
604,0.033647479151502256,0.009633719342288582
605,0.029090234035634432,-0.009619243540537559
606,-0.03554759690529888,-0.004159355985991839
607,-0.04705102436934283,-0.0006020794431112414
608,0.00689764403545941,0.011110075632341836
609,-0.03156603229360064,-0.017095967612082142
610,0.011813966794271416,0.020870502365699487
611,0.04122371222331435,-0.037131699830767424
612,0.01914873378742343,-0.002129377490581375
613,0.004557101225023361,-0.024301384246070704
614,-0.02265511585156607,-0.015112340145328758
615,0.03395985503860764,0.019197719899615412
616,0.018492979517477384,-0.029004397686378493
617,-0.04472780504518555,-0.017092733946641618
618,0.020406741407624465,0.020831082054298383
619,-0.013388994742347572,-0.02990799843708106
620,0.013978965206757904,-0.029032354055682795
621,0.012135611411809648,0.019695695512220987
622,0.003168959627231593,0.0020513845338282315
623,-0.019637893214063687,0.02693010656733726
624,-0.02870869032707666,-0.03156268656714602
625,-0.015125958304271688,0.003947947731268736
626,-0.028093074027685332,-0.0032206224263323976
627,0.03853657916840816,0.02921200344171208
628,0.000780389955419167,0.01613202875806006
629,-0.0316508477222854,0.02185758563685191
630,0.030457235024735824,-0.03487391530125197
631,-0.0016796205946088762,0.0462597109714409
632,0.03171716659640014,0.032684235995231896
633,0.01582020766933421,0.024502035360851174
634,-0.017607821726244758,0.035820730352254124
635,0.025319687607598798,0.009924432202439746
636,-0.016413410255335308,0.025769469283585762
637,0.0032998139765110946,0.044263448343332276
638,0.01442601792968924,-0.03498666141025563
639,0.03418110454090819,-0.0024944721417239895
640,-0.027926425046572997,-0.007177593426163728
641,-0.0008241663145867792,0.04506612887381002
642,0.022522715436192893,-0.015942516830521173
643,-0.036387937321590375,-0.002521046975458092
644,0.005948872984645651,0.015381013419789922
645,0.028962313721961373,0.019965512146623107
646,-0.0018164004285009892,0.00707657096678389
647,0.03943362088841318,-0.002703260545315036
648,2.9766456990365874e-05,0.028410450398113154
649,-0.008102698859276794,0.01765647946415011
650,-0.015202204091263,-0.0021865806603552367
651,0.019467368349900354,-0.0581497862978503
652,-0.00953922759440762,-0.00911420069900059
653,0.02577470477932196,-0.025433957801812932
654,0.0031694250000289,-0.010164203868694587
655,-0.0006309942395772706,-0.0024464717080996522
656,0.01695660953255117,-0.02050813702303585
657,0.0013522073104761283,0.0279804878341095
658,0.03390847562709278,0.018034978042412594
659,-0.016464901756241383,0.007878218933463396
660,0.042490870322627265,0.0005255300486171029
661,0.0076345574400900505,-0.028815187773262762
662,0.0042462840999147175,-0.028138957363215263
663,0.01921802209848381,-0.01937550041203981
664,0.018494220118473,0.04304929788158597
665,0.024649336060581114,-0.03348091059389401
666,0.017982764833139302,-0.020226588163195676
667,0.040509291752772,0.00014273459944350687
668,-0.004096745621966094,-0.0019328071752622881
669,-0.021033993989785862,0.02384078190330413
670,-0.0062017413823139,0.013796668096494435
671,-0.003034089201749304,-0.010013907370095831
672,0.05788792295886791,0.006277045373794587
673,-0.039065708032289724,0.003745112059372401
674,-0.018984005001594854,-0.0014002899917327592
675,-0.02227857814513971,0.01405972863699641
676,-0.004129995945627463,0.014514130061712077
677,0.010953444360273982,-0.008561837373778095
678,0.00925551405599644,-0.0033827550731476467
679,0.03237078232065835,0.002608383255381956
680,-0.015163858993895333,-0.007605219256529019
681,-0.0555477778879414,-0.007004362632258578
682,0.00807928009795474,0.039314927793497025
683,0.027792995613568742,0.0009980585678746963
684,0.02969943632918784,-0.004099082209237111
685,-0.016108027324802387,0.011376739489414527
686,0.04600330298914012,0.023135426262184063
687,0.04219417121903507,0.00439160493476415
688,-0.015496159482314625,-0.012256966740877367
689,-0.00017188502984948214,0.00041667295532395014
690,-0.00942670380518502,0.013373227414106006
691,-0.019955297137839494,0.010557929080504142
692,-0.012165296027826476,-0.009829385696131775
693,-0.008729360350239645,0.016598517362313686
694,-0.047341272944375574,0.011350036624991277
695,0.0327028797008607,-0.035984311156169846
696,0.03917645767147481,0.03502583409599447
697,-0.0453324273358197,-0.030585343057289837
698,0.05588068054214133,0.01783725543574911
699,0.008969943552407326,0.019549930772094434
700,-0.039556684505595796,-0.01715844407858747
701,0.016461846101843418,0.024278067927928297
702,-0.029881592258929817,0.009859836358556117
703,-0.03077477589479586,0.0035249906937582015
704,-0.017453714810190854,0.014844559824861226
705,-0.010232811654983102,0.0360138658892412
706,0.02699710364642105,-0.0002040957115426233
707,-0.032612815155586755,0.0031455903486044346
708,-0.03674485598368888,-0.03689594849828016
709,0.022729106089061812,0.006957382945867716
710,0.03888283068925244,-0.016363023772247888
711,0.027176208366791545,-0.00598719641009512
712,-5.021075697519493e-05,-0.022589604828078154
713,0.019340739380995706,-0.0275762099908601
714,0.019951711625029147,0.023936121957302815
715,0.03383192427715859,0.03598186484651213
716,-0.008827302131974656,0.008202309273775204
717,0.0002407392471238159,-0.012917143221130715
718,0.003844947216854854,-0.005329938273784837
719,0.007530410263580797,0.037042789603534035
720,-0.02877046033760685,-0.03918094541914427
721,0.015890787597069526,-0.006464188003596518
722,0.026233879959339,0.004318734756401689
723,0.03952309906125676,0.007593854665256654
724,0.0071391600685333,0.012807919749766103
725,-0.015067290810097386,-0.006712218824514932
726,-0.019540395151744525,-0.05056639858386822
727,0.03909893362182615,0.018126435251158465
728,0.022258760698126247,0.027849221075022666
729,-0.017140891702772144,-0.012758524578788946
730,0.009115571797623219,-0.004742914951298714
731,0.0020012067883910366,0.0026008071091981346
732,-0.03757346765512182,0.006598282143823647
733,0.033668182430649896,-0.00040373106202083763
734,0.0021243426011203913,0.018188212158368057
735,0.009328148898139575,0.006870357928463345
736,0.007924440437499018,0.022461773324624283
737,-0.03121789057685304,-0.014914927671867717
738,0.02017469763222231,-0.007362712463020848
739,0.004539986014008403,0.01951446921681592
740,-0.003959651625115697,0.015246405169513862
741,-0.0038553659522569755,-0.01996314174901967
742,0.04336951074132182,-0.005700400846770322
743,0.004920802509622547,-0.0057424386221693255
744,0.022738475588876775,0.007671128678748787
745,0.029920826227302147,0.00576846477141581
746,0.018259638805820863,-0.0260375204686907
747,-0.0018191112307320155,0.02951469098803602
748,-0.04965672268766372,-0.019561512974647425
749,0.008462764269143974,0.00478227527257804
750,0.026030800707724382,-0.009998191820845168
751,-0.01160187883347253,0.02934517995552408
752,-0.03736772409808173,0.012008047304253078
753,0.00920090630982291,0.017615838224419682
754,-0.001848488933085372,0.01712837029468505
755,0.01372825475376981,-0.010092601884940166
756,0.01419017887303755,0.027720053036695294
757,0.0021478656690362362,-0.04452262260897042
758,-0.020261366862479785,0.04072120287110878
759,0.0072609252733703685,-0.03184801079803772
760,0.03445568084641968,0.01902936820650386
761,-0.039797350961808496,-0.03170337445989082
762,-0.004254720994183963,0.033942697582832346
763,-0.015409211031071618,-0.002628659836361218
764,0.017234833772243652,0.031944485943653206
765,-0.024849666562408463,-0.019458942690062427
766,-0.010744364181429558,-0.008817930655210056
767,0.04395500951570496,0.026099985465197456
768,-0.006275374344000229,-0.02917137639623546
769,-0.05995104324054344,-0.006530434694787674
770,-0.03312083094042961,-0.02641300617842222
771,-0.019067175921551337,-0.02578500786886559
772,-0.0011292439876241646,0.010859606040679747
773,-0.0029694043712399096,-0.03533750862333595
774,0.029557029910555553,0.0071297922950691196
775,0.04893275862455059,-0.012656333599815252
776,0.023542213473539998,-0.002500382172342744
777,0.03206395721113459,0.02385326278739308
778,-0.016858703658210773,-0.011347232465326438
779,0.004326471060608311,-0.01858221923619867
780,-0.035631432469982106,-0.0211486749201382
781,0.02780235305892606,-0.006091098622440594
782,0.01252240026182067,-0.0007941523955414821
783,0.037664309233939756,-0.012582152116187352
784,-0.011748216159208427,0.008953009413711523
785,0.009210037246975757,-0.0032902653337925176
786,0.00988122567183194,-0.031228054870010596
787,0.008806455919534844,0.0064312630380425366
788,-0.022826325597194483,0.03444191702830706
789,0.013274374439534713,0.00024983256634040693
790,0.00455866454498481,0.034307650820674794
791,-0.01224174571571933,0.012383437153006565
792,0.02306296338325412,0.056795361026206755
793,0.022292965805146114,0.0025014170432038994
794,-0.017851912091617222,-0.03766590406120247
795,0.0011721777112694769,-0.02706948945434973
796,-0.0029126377563338944,-0.01962872147030807
797,0.015422011025529682,-0.009624839152155621
798,0.015432248857618396,0.028899255143117825
799,-0.030132357974288388,-0.029843423332853385
800,0.005958098530341537,0.01993004096187603
801,0.01406273917044001,-0.01614958493220226
802,0.010057449184069442,-0.00027964428314949783
803,0.01799321654745681,-0.0024919417401673754
804,-0.0331205270332374,-0.035042904165888504
805,0.0139315245443895,-0.00824673319767712
806,-0.001655999110572158,-0.023475158669211633
807,0.02908588062319401,0.014916240964069414
808,0.003605423175791784,0.016740518043084678
809,-0.020521114035770442,0.02367516308786829
810,0.0013963234681123049,0.03541606282996042
811,-0.004996756532725481,0.009146165813770419
812,-0.0037753904228928505,-0.008693597830287385
813,0.011129599878059145,0.028330545576442153
814,-0.0560579507193348,-0.027020228459787937
815,0.0020749506861292713,-0.009815756319496497
816,-0.0009028981868087759,-0.028580823148853067
817,-0.005105466000742709,-0.02858322293513758
818,-0.03301100831490477,0.0028569425677187365
819,0.0024613445259290614,-0.025740082265832586
820,-0.012733664846592422,0.01700491477325059
821,0.03002834819563168,-0.046381657572138336
822,-0.028414115172130158,0.010876680733651323
823,0.0032457394049069436,0.006279746736027477
824,0.009153691265891788,-0.012694858666923818
825,-0.05412863945947547,-0.0006558333222621944
826,0.020211204741217195,-0.02768324026180215
827,0.005578146581536614,0.003209271511792461
828,0.002985905000408363,0.02615845100179272
829,-0.014258735411573398,0.0036181514675614353
830,0.023036610309297944,-0.016812827148068643
831,-0.03242062876969993,0.015622173790391308
832,0.03916880902195767,0.00794214440922858
833,-0.023319983297699607,-0.011211789886727478
834,-0.0024304238700965843,0.010087754978295367
835,-0.019083631782759555,-0.011693186453787082
836,-0.03441767866813236,-0.026842231031297046
837,0.016690653475040836,-0.025349414389407656
838,-0.016434698724760218,-0.007677660838264683
839,-0.030259354301257025,-0.011270149093956199
840,0.01910061199792998,-0.03912817883539819
841,0.003288928281952748,0.006275196122383351
842,0.009410822492070038,0.023278622541184697
843,0.0030827675028219695,-0.03235735015654472
844,0.004083041796256089,-0.013929951224686083
845,0.007368050719454667,0.0022790843707199263
846,0.026122705360035945,-0.01290638269760457
847,-0.01668528905061013,0.021167989310061412
848,0.027211368924959064,-0.012069868327383399
849,-0.03472709452602744,-0.03980788448222576
850,0.01961167981372079,-0.045739167197762796
851,-0.028241137261077798,-0.02625988188649832
852,0.0030935776371257464,-0.03861972915446722
853,0.010446257625341184,0.023964296688743333
854,-0.002535439584681952,-0.017035987334187586
855,0.010671332782072815,-0.03347509936112014
856,-0.018009164270138846,-0.01632389292699777
857,-0.015586443855074315,-0.018934523899199092
858,-0.020456577367527366,-0.008682241242325585
859,-0.006334396978590397,-0.010337278846884386
860,0.030838302304518478,-0.05439755524193549
861,0.0225922863612129,-0.04282188034647642
862,-0.006834736591886709,-0.04290620257787613
863,0.011167839064315307,0.024284425023231863
864,0.015501675989294273,-0.018643361770789443
865,-0.012364735997605323,-0.015024234808233793
866,0.0578571087771251,-0.015320124098365445
867,-0.023382201600533337,0.016173796957519446
868,0.009444950942081136,-0.05378456916962257
869,-0.023251970024556336,0.011429711789512092
870,-0.021703504272205774,-0.023893400887055705
871,-0.04020663238594524,0.0021216865666937985
872,-0.007274298576212617,-0.0006169740219595154
873,-0.0025596715994183903,-0.018593461627808464
874,-0.02363404816786974,-0.004119668484393764
875,-0.0446565781368088,-0.027286036685496402
876,0.015704320747240177,-0.004529834575233718
877,0.034664284530294825,-0.02506700174480458
878,-0.023291627501978298,0.007834694451911848
879,-0.01031713315057069,-0.0234275551414008
880,0.013175810419347154,0.01337881598868614
881,-0.019413789835445155,-0.010972525295969262
882,0.0158416797061742,0.0028814366261078954
883,0.03289570600114129,0.0008750879152825831
884,-0.022650966405658685,-0.0066960687089318086
885,0.0014676369143274389,-0.01740138048653761
886,0.040460580819976236,-0.0007551072328204951
887,0.015508067146317278,-0.0040327722064538675
888,0.008020552110376214,-0.009776828593207975
889,0.027317122761413425,-0.013553075659285395
890,-0.04985854446805608,-0.011406657436700647
891,-0.00657339893778759,-0.03816566666404771
892,-0.028418798713433117,-0.011541534983827378
893,0.019714391171065486,-0.023963182991626805
894,-0.021333470813816327,0.0015509735850267226
895,-0.008674053341236864,-0.03189610350510801
896,-0.0009709918406695721,0.006098524419436911
897,0.010337294900341257,0.00765395570185817
898,-0.0009522164117341302,-0.0258621786998325
899,0.05534341392996949,0.012647923270574514
900,0.023099442279760758,-0.006435425726730223
901,0.010505633992567109,-0.010554758981152471
902,0.023128802078833093,-0.014422635713595715
903,-0.00016478283714461893,-0.0019019313072749684
904,-0.03897180788194409,-0.03850135222268983
905,0.0009042764130724389,-0.03184999027117862
906,-0.0139547562916657,-0.030437013114288293
907,-0.020309132500833826,-0.006849996136206037
908,0.049948058929856896,-0.008994931726991185
909,-0.0006561314569369051,-0.013001945149047525
910,0.03339257284571676,0.018799278753517973
911,0.006135243679484069,0.030224015244239396
912,0.03814688538142138,-0.002506652276845676
913,0.04611994752006529,-0.04509961265650712
914,0.01249630337471812,0.004389428514486079
915,-0.019240369533133933,0.009023187813148372
916,0.039037606552834836,-0.0262478362046885
917,-0.043360341618112426,-0.015625925229780326
918,-0.02844939189710968,-0.015110290400731124
919,-0.03809142010931237,-0.018461853127410284
920,-0.025977156230017773,-0.009748651433595632
921,-0.04244896606761461,-0.02041785396177097
922,-0.012578663823991768,0.0032259615861887432
923,-0.000498893909741327,-0.05257877187007782
924,0.005770743959460029,-0.004866441872548187
925,-0.020013224061052628,-0.023922378806934607
926,0.0028110051836983054,0.0062421361413094395
927,0.01896591864950698,-0.0004093684137021818
928,0.02675835100308888,-0.03538601707662374
929,0.020043415227461645,-0.01446648249332152
930,0.015795933088840503,-0.015079515797713371
931,-0.0041561824049968325,-0.04352421635125548
932,0.024322130971252,0.014332631517186818
933,0.031215109879837555,0.004701494056287172
934,0.002782211314544834,0.006453625815214944
935,0.001787245780729383,-0.03475542615123658
936,-0.011351134770602591,0.006698554996545587
937,0.036593686083664805,-0.03698712370860377
938,0.01040773610756215,0.003518434466997247
939,-0.025228808992114164,-0.016303258209145965
940,-0.0029812553782487734,-0.01900194665705618
941,-0.024820389658123037,-0.012001848115946246
942,-0.001290124569242748,-0.024225033327202546
943,0.0022003494603520207,-0.0013347238256219832
944,-0.0029937230300663233,0.02959528194972588
945,0.009065976850507754,-0.010916299716047996
946,0.018311004389045628,-0.029078179427496128
947,-0.004955221911920189,-0.06458258315642106
948,-0.022489460562147495,0.004597972492962528
949,0.0020487471898729594,-0.027487038648725093
950,0.052416295076049994,0.005020416799746696
951,0.005153217729420613,0.005644708281485092
952,-0.01645602142540408,0.0009481117548062869
953,-0.00250658073544236,-0.03429952158064682
954,0.015152728340274608,-0.015909016501219574
955,0.004085250619635859,-0.0473801134603
956,0.030031122935252594,-0.015914798524493085
957,-0.005629246381624238,-0.001340238673737892
958,0.025431820856115353,-0.022445917970839165
959,0.017601123013287805,-0.014522020192669035
960,-0.007009040393679536,-0.04269409946040972
961,-0.04015943150024372,0.014756268279573574
962,-0.036890080559681265,-0.009592213640496169
963,-0.03141779073536801,-0.02137436627509848
964,0.006145754824645052,0.017565127121671503
965,0.026489545402558472,0.0030651796047383843
966,0.03430876793647823,0.0012750275355619483
967,-0.041859654578743945,-0.03005628952853077
968,0.006586925964556595,0.00018057640885558922
969,0.031230662349532957,0.022105444870079222
970,0.02770389406256657,-0.011576362236019962
971,0.013942049918799517,0.02540816380985405
972,0.043703497134155514,-0.025519174133999158
973,-0.018241882049080543,-0.017920461741381503
974,0.04544548539875743,0.013921174308642726
975,0.004125610081730871,-0.011465959983575203
976,0.012842775647389247,-0.02624751900454048
977,-0.01535798718663803,0.025193909169858628
978,0.05045738684909671,0.0007061653764967611
979,-0.004098827476562761,0.03491111170726098
980,0.02044081543696018,-0.0426819275790694
981,0.0016650472713632793,-0.026554350363798974
982,3.0330055049511803e-05,-0.007954861361987508
983,0.02526393223895839,0.005619056116902028
984,-0.005915408606591141,0.03404348911948431
985,-0.002526044837889917,-0.03242747361063066
986,0.01842549390036363,-0.03549065993077043
987,-0.011816809157606765,-0.01462850040580202
988,0.0005291901501796358,-0.024194183477199
989,0.030805529947492256,-0.06398447341862418
990,0.005216954110971059,0.028981909613145874
991,-0.01432699227893533,-0.004713520459511806
992,0.01209927480426007,0.02143230708369563
993,0.04186808353902974,-0.025179316210327728
994,-0.017865370477177157,-0.005988739413936355
995,-4.011709403382669e-05,0.0002995447099686992
996,-0.033829950982595454,-0.03246514321606807
997,0.016388277586284153,-0.008226956366370691
998,0.012785873982303091,-0.005009982263819232
999,-0.038275484316264693,-0.02745883806252977
1000,0.011057468236431228,-0.0011543390343317264
