,0,1
1001,0.009937557745475677,0.00019861157905455432
1002,-0.03951983971339906,0.008558190784077059
1003,-0.02448158828514576,0.02407959569670083
1004,0.010766988502006875,0.02689658285695785
1005,0.03746711949970585,0.011913521507662428
1006,0.012090830235658866,-0.0025537989660116872
1007,0.0032506973924851267,0.010915885954643772
1008,0.01390543163362593,-0.009619243239946602
1009,-0.0028910763266704062,0.01915333882021769
1010,0.020035293515189873,-0.015881933231046728
1011,0.040945209976837954,0.0237352909176566
1012,0.01957710318725263,-0.04708359015857647
1013,0.026739929717105756,-0.004124111113113082
1014,0.010207601501937967,-0.003929753050194532
1015,0.0006915938129680389,7.567604916380252e-05
1016,0.021535518314933434,0.0009258953690084354
1017,-0.028288828858415216,-0.039557071447294964
1018,0.030831609978427474,0.008180437094720985
1019,0.0072364427242943815,-0.03011260970649073
1020,0.044590175310606744,0.019447386141646848
1021,0.0230234711962634,0.003623937354850213
1022,0.0050598974110673215,0.007906809634708923
1023,-0.006724036738161132,-0.0269120947947063
1024,-0.00628269612425792,-0.005580216413257364
1025,-0.0272379840163398,-0.020829056888220867
1026,0.019437109354406224,-0.04029095699298916
1027,0.02024691543377275,-0.03146695489093964
1028,0.02212554900022269,-0.013350110165267791
1029,0.014676452868032614,-0.014805006089301295
1030,0.02275820046281755,0.008465670747526827
1031,0.010085912178541018,0.014676181190795643
1032,0.011647428193265776,0.000281226607655266
1033,-0.0028246093615338333,0.016130717800475404
1034,-0.006398229048011361,-0.007946261356288887
1035,0.02909956037937876,-0.002680518746413087
1036,0.0008463799152220543,-0.017697853385485685
1037,0.023992164147180837,0.008441509572860774
1038,0.02816151740391243,0.023432754393550043
1039,0.026163086963470052,-0.009219097342514367
1040,-0.006478780050359692,-0.04963165218845924
1041,0.047330273155619176,-0.0018438352224905052
1042,-0.014876561740437588,0.00504256360097871
1043,0.008689535679609828,0.007727258493891685
1044,0.00703519434351151,-0.028124122925246377
1045,0.0151990357490528,0.002271149074657832
1046,0.0014239268961452043,-0.0389801613113546
1047,0.0039352144975232815,-0.013787738171806212
1048,-0.01816704880142708,0.02272522720364439
1049,0.0026287248570545786,0.012392624189507519
1050,-0.011860003911237852,0.004663771157080952
1051,-0.027249418273416842,-0.034780610098285925
1052,-0.024658968935493734,-0.01143784708377804
1053,-0.010758336815437303,0.006780106196128627
1054,0.02588952466258908,-0.04074427742192893
1055,-0.015652423406077417,0.007071241059734519
1056,0.0005002338948038799,0.04448792595135462
1057,0.02080300880791541,0.0036811659036365026
1058,-0.023897889505260003,-0.02540840115250245
1059,-0.011160848902395581,0.016002601177943058
1060,0.032382988037965035,-0.018624850958383538
1061,-0.0005259974578668418,-0.032310988794973135
1062,0.022969725694259858,0.0032913666382370145
1063,-0.03482384090322493,-0.0009535356689801045
1064,-0.009004756485141362,-0.013623896393205616
1065,0.04897811785772105,0.007296838603286243
1066,-0.0264141805222167,0.005012778694853455
1067,-0.027537741326536313,-0.0070277604694729675
1068,0.02669712114891605,-0.03100242918164466
1069,0.018400952478256398,-0.023788408793855492
1070,-0.016717250601376864,0.009068375450788622
1071,0.04219673094651686,-0.018677369555687436
1072,0.03711071295213149,-0.010879193445700215
1073,-0.02185137378338803,0.003978937765996097
1074,-0.05909139715286687,0.005234433049052891
1075,0.005231182397842435,-0.04814201036554557
1076,-0.02318738080882667,-0.01580442195568268
1077,0.0029342899738925977,0.012389638706437339
1078,-0.024870876067554875,0.011705575840979428
1079,-0.0071242721460270594,0.010246413344428742
1080,-0.029319417808046994,0.012425863838960586
1081,0.00882027489629238,-0.013713579244556079
1082,0.02259961855994484,0.007183399318243901
1083,-0.012983587486596233,0.032955642751067875
1084,0.025681466636297366,-0.028206209103209274
1085,0.0003896288788116838,0.02408951581128558
1086,0.008726937305586374,-0.014127996639403362
1087,-0.00289807012572843,0.02654439985814827
1088,0.008909801285004284,0.007822536697832548
1089,0.020042538177717544,0.02604928057402412
1090,-0.04817541172743763,-0.03488875262168661
1091,-0.013068607936606129,0.015690498700832185
1092,-0.025782131961141586,0.0007481510410829959
1093,0.014891171307555595,-0.036139174296790165
1094,-0.023900922050131737,0.0009809993499815216
1095,-0.02080119708439537,0.03079351769866664
1096,-0.0014750965565456255,-0.049679892841845354
1097,0.015439804808115519,0.0361951342155217
1098,0.004985967942521604,0.010963055249951342
1099,0.005410044311357302,-0.03897612958600332
1100,0.008697090364909886,-0.006283771402923721
1101,-0.00034349761686048463,-0.03402868697389857
1102,0.01989418147177316,0.020024483667355118
1103,-0.01615965608053951,0.03454186777966924
1104,0.02019925614439037,0.025435627693973818
1105,-0.02255678916177037,-0.026005975316072318
1106,-0.036033518459526286,-0.026557928630672866
1107,0.00892621198099152,-0.030896880648367958
1108,-0.0459443434850425,-0.043152025750463084
1109,0.012582118664637657,-0.00768755244724438
1110,0.017494352021220214,0.010600110340210918
1111,-0.013272088423321917,-0.014918321878549062
1112,-0.007680475119931259,-0.009012414441457464
1113,-0.03012139236169887,-0.0027801065472644227
1114,0.005319821530624654,-0.030060724287819397
1115,-0.02228294346125426,-0.020269287406104484
1116,0.04394612982355227,-0.003584019257855594
1117,-0.01995583371977565,-0.009031856635015663
1118,-0.014428634676195163,0.007462278404887775
1119,0.01286976095198173,0.015096249100327325
1120,0.017907996528475283,0.02198177332925111
1121,-0.011144471274637479,-0.004629880210971876
1122,-0.023442635857578643,-0.027270113848763815
1123,-0.03594424888190498,-0.03751622958968654
1124,0.039249416590606434,-0.002498389962693292
1125,-0.00770069359960853,-0.0028571131583570823
1126,0.014836389838631009,0.004976774540899766
1127,0.004655547000482966,0.009298644539070675
1128,-0.010270765233126979,0.00020394812095607604
1129,-0.03428775461537777,-0.017868178034485625
1130,0.040174989701684774,-0.011610458743866894
1131,-0.03629118735436897,-0.01076909747117213
1132,0.009821199032988092,0.02616893022438489
1133,-0.040940883360664024,-0.0017721013095114424
1134,-0.0019438548031876985,-0.056897814691417435
1135,0.007674567307226048,-0.005578490548966696
1136,0.009094239340717748,-0.03845956320054713
1137,-0.008356408594180778,-0.001785260837416719
1138,0.00506417340039795,-0.016801343872251663
1139,-0.035961805860988155,-0.004766360860976565
1140,0.004432022583304118,-0.01093677353464568
1141,-0.015607740417216862,-0.029545108214493868
1142,-0.023202442653296657,0.013513497178956346
1143,0.024206917508332343,0.03276804162793502
1144,-0.03532565019454031,-0.003911745816139831
1145,0.018631941248496,-0.028630579138569312
1146,0.0034136239532375893,-0.009719984831787659
1147,0.008783303391894816,-0.019126407540545586
1148,-0.01487916117671905,0.006421393518160637
1149,-0.015264121092937639,0.008968911500523404
1150,9.840739139238827e-05,0.020645011065795235
1151,0.011714041327638848,-0.021302848823364518
1152,-0.0026152559108403245,-0.011342041115377652
1153,-0.020693904132138008,-0.006693145209416379
1154,-0.019697021321200603,0.034589710524521096
1155,-0.0004921915781601306,-0.020391199626017115
1156,-0.021723679274378696,-0.02424597716676661
1157,0.0067196014962612105,-0.0031866604671319807
1158,0.004797869143399566,-0.06387894572086472
1159,0.013044537164878505,0.015052374529645607
1160,-0.01515256741003932,0.01940907180737324
1161,0.01949893249163297,-0.009574604358074938
1162,-0.005272531304944776,-0.0013256795225789107
1163,-0.013460922811075972,0.01215476008744892
1164,-0.030589986390626763,-0.002779403679075158
1165,-0.014161527556634385,-0.00770850959460927
1166,0.007139615576195653,0.011103130296416526
1167,0.015533277286159367,0.0034495729281220225
1168,-0.002553677521610696,0.0035266689060109587
1169,-0.023580409835372813,-0.01980688653881073
1170,0.009003587173675462,0.02448391493588018
1171,0.005226606209509279,0.0031949961210185765
1172,0.046865149487267,-0.023011685024295164
1173,0.0036601810655751466,0.0021819690877535793
1174,-0.012332136694565518,0.060249767018724594
1175,0.05590978222965888,-0.01421873062863092
1176,-0.04275602963207498,-0.017967787286147917
1177,-0.03333989989989155,0.008002821085061758
1178,-0.018566527138843644,-0.050523738081620403
1179,0.04323759631303782,-0.011450825667084469
1180,0.01321628534577115,-0.003595628816896581
1181,-0.0531079493391253,-0.015404452021330776
1182,0.03256525685907579,-0.012986512458397515
1183,0.03193635929197716,-0.02202795186643361
1184,0.026282293151247183,0.022504683232930173
1185,0.04105800801620926,0.005086572686003001
1186,0.024656184143884066,-0.035196237113302296
1187,0.020968646532527554,0.016239668561428753
1188,0.050592330560089896,0.006308911122529617
1189,0.038756028800362004,-0.021947155103242116
1190,0.015953382398918633,-0.0004887975176507945
1191,0.01432028092448577,0.012721987393462208
1192,0.012365880117180114,5.8987157115443786e-05
1193,0.023019658496506966,-0.017424032638725603
1194,0.0037212273651370765,0.004204849508881423
1195,-0.0018665018664644503,-0.008383690699946036
1196,0.0054827679961405185,0.028772313869190682
1197,0.005745013551337673,0.01813831652538211
1198,0.014561413134691212,-0.026054525178990012
1199,-0.008399921457261037,0.006623568598928727
1200,-0.013570915134196141,-0.017543368636628157
1201,0.012816467896388422,-0.013759488092120846
1202,0.0006743418213642483,-0.00969332420795167
1203,0.0003196927212197452,-0.00834556868290879
1204,0.01899737298950215,0.017917925566521855
1205,0.016018223559375152,-0.03960489372652595
1206,-0.029157811586898785,-0.026540790529906322
1207,-0.01727029795043924,-0.02700589771392805
1208,0.037898078486295346,-0.034120501756083735
1209,0.011543541167474686,-0.028290460420604836
1210,0.03670265847607134,-0.02857077495250683
1211,0.008926472188947675,0.02521187335431817
1212,0.007197111715837645,-0.008480560513031563
1213,0.03294556687675227,-0.018605381878900932
1214,0.040326336494186196,-0.031014404923325255
1215,-0.013700375985690112,-0.004304834265166643
1216,-0.012908328345773929,0.03409765343518993
1217,0.013383677021761261,0.03774947784556429
1218,-0.020795318169233648,0.010943139721336651
1219,-0.00444182190040884,0.01463166222875975
1220,-0.02017405545883131,-0.004548741897566413
1221,-0.014158109618627526,0.0026621983815434073
1222,0.027797223229478193,-0.01500717746075978
1223,-0.01758618600477761,-0.007731152565419967
1224,-0.008012347982727958,0.06149569151117663
1225,-0.013559926834234145,0.028509773197778206
1226,-0.002582065024125494,0.03281106200504082
1227,0.0007166065993144009,-0.02642620262399935
1228,0.0064960412505496844,0.04356691139343246
1229,0.006605879342333865,0.03488448889018429
1230,0.006188530781237609,0.0015033775816359037
1231,-0.02165518431726197,0.03278728094122305
1232,-0.005199831194531432,0.0031934438094711306
1233,-0.009496255024582154,0.02522956761870468
1234,0.0037716376222873826,-0.002304474504516819
1235,-0.004102685723379492,0.001499441576710718
1236,0.013211628192105588,-0.00930012493255893
1237,-0.024583409850677078,-0.03138345583687977
1238,0.010775928247789826,-0.0019446140606908583
1239,0.03782182462936617,0.0005795994091615284
1240,-0.004426698614340757,-0.013098545215436625
1241,0.01912875409270311,-0.017518695582993
1242,-0.023218434017197014,-0.006490528748447599
1243,0.015329518877746511,0.027891519614881417
1244,-0.014622289200061655,-0.013839787189946728
1245,0.008925720567430333,0.031624658398665795
1246,-0.0005380562010300335,0.010793739122362879
1247,-0.032120320469708016,0.03244986578775521
1248,-0.028457289020313456,-0.011413817578516085
1249,-0.01397904355585968,-0.04125731352274555
1250,-0.0014421159614405185,0.02944945315505876
1251,0.0572214342403663,-0.03007934891519887
1252,0.034838748427921486,0.011125531685583246
1253,0.0035711172776225516,0.020488298825038893
1254,0.03188934477693169,0.027461736622008813
1255,0.04623772443677682,0.02454887975567852
1256,-0.03563575491831614,0.015929634621759857
1257,-0.009445219549828873,0.00875784536434083
1258,0.01301465904964356,-0.03052568175315277
1259,0.06271566634134347,-0.010703120474981724
1260,0.018208994003629783,0.010575978409227157
1261,-0.02024522214786952,-0.01745864195081057
1262,0.03810944545798727,0.001378495363963905
1263,0.0005696865002775514,0.047509590082844604
1264,0.016216134074663956,0.000848720984647099
1265,-0.018831119586527653,0.0228735302509141
1266,0.02976265835977338,0.0002992321450171897
1267,-0.001974795427425157,-0.003352637806509013
1268,0.027947831651549872,-0.02186846849191769
1269,0.0005681270388308824,0.02361069849135013
1270,-0.009905613675836039,-0.023841584784629787
1271,-0.031236104202163162,0.0013573561042550608
1272,-0.026346379288792007,0.014746224601946828
1273,0.02708945188958886,0.007236886349824475
1274,0.007939320666591228,0.051581591755034295
1275,-0.022951253759220646,6.841612014153221e-05
1276,-0.018185511655803906,0.008339719425140288
1277,-0.04363214932645363,-0.015095706374929713
1278,0.016962315709689424,0.020262447873971644
1279,0.010592869505666312,0.011474473637714476
1280,0.015880573807679713,-0.008017411898090498
1281,0.0021807913254579493,0.009734746374704884
1282,-0.011387613568406611,-0.02008293739259024
1283,0.004424994011188788,0.051797155940492466
1284,-0.001969932298045196,0.024510563424847507
1285,0.02803129388054231,-0.008188807105112834
1286,-0.008638085352943288,0.02430493972319956
1287,-0.024184751658848314,-0.02299595715839839
1288,-0.008297808379433433,-0.051742907151993374
1289,-0.010953936099332448,0.0033708004989708965
1290,0.018653716173505683,0.031590261797262584
1291,0.0032551947420387233,-0.008445712242792459
1292,-0.008734024617320776,0.005235705208774045
1293,0.00941552084800483,-0.022343743166594442
1294,-0.0012915217068519504,-0.024643886454375985
1295,-0.02516028253296271,-0.01057979258336698
1296,-0.004242503566170663,-0.019633196536358907
1297,-0.02550063931476976,-0.0019496042157596905
1298,0.049820418054986555,0.01131707641214597
1299,-0.0016387748010378877,-0.016018349804238486
1300,-8.090234477437068e-05,0.011679934557196917
1301,0.01240680299921748,-0.014542533747156238
1302,0.045429873268029726,0.00902135913543384
1303,-0.03038093453020543,-0.021657151010234885
1304,-0.013587366842084659,0.01967851730572958
1305,0.017759621946588616,0.030297180125639554
1306,-0.0006850040120756527,-0.00013529196706605663
1307,-0.011460042906308844,-0.01556871519606579
1308,-0.027995917076541813,-0.00802420831660725
1309,-0.020072335775953784,-0.04163617405790261
1310,0.007146137392543181,0.0062864738552529525
1311,-0.028616329794708295,-0.02081019407880308
1312,-0.01543243786434281,0.010230979788576478
1313,0.020263530232596094,-0.032747760274707244
1314,0.012168878266501315,0.02574880377347504
1315,0.01930516468319998,-0.029535779641517053
1316,-0.05238650467047708,-0.004833694804745002
1317,0.044352567333265695,-0.009303331620365202
1318,0.00792305666482954,-0.029051992766349226
1319,-0.017120008207392845,0.004306906886587241
1320,0.01882157706064718,-0.019806617405674902
1321,-0.025556233652883776,0.014677616754527256
1322,0.015229219660238543,-0.00675083123531444
1323,-0.0076359529063547964,0.04404496935863675
1324,0.0006797120525842601,-0.010450910990377862
1325,-0.001923044718062917,-0.024382009366034272
1326,-0.008541557110165661,0.012667392925537414
1327,0.009732689833759316,0.00405346498989868
1328,0.003408954301875817,-0.020533961962691322
1329,-0.037881600920155724,0.0015236872300278775
1330,0.026416794686015113,-0.05179299968070894
1331,0.025849985386956358,-0.008721980309285862
1332,-0.008829431225809955,-0.024909504622284508
1333,0.03255579966890868,0.015154425559961075
1334,0.029054159544186296,0.02083116136351252
1335,-0.017570201313932308,0.02499925752612063
1336,0.016919072896451486,0.007732152567797098
1337,0.024932053426872706,-0.014763317762283802
1338,0.03824291063294661,-0.05145752581529303
1339,-0.02707619971285964,-0.005792605442114597
1340,-0.014327705720421104,-0.04701381064083608
1341,-0.022646470594412826,0.012456018187225507
1342,0.04853165859527321,0.00429899904832274
1343,-0.02267295406972459,-0.0026969802618347378
1344,-0.008693838396245823,-0.00849917117237229
1345,-0.018014718071768156,-0.03239786721405811
1346,0.004797358476680593,0.018725923106344043
1347,0.006618024820180685,0.021767754477623483
1348,-0.0059538693254889705,-1.288911993543711e-05
1349,-0.028317307652811277,-0.016278331754769428
1350,0.002163314953255128,0.020736871065164992
1351,0.013314160945360287,-0.025757949861804127
1352,0.0011475820252488259,-0.01271314094614261
1353,0.03066615509461795,0.011787198723042623
1354,0.0056676751189670225,0.017470633041228742
1355,-0.006159981925290574,0.029002994563256976
1356,0.00582805048575938,-0.03820485535585655
1357,-0.00769331675038448,-0.016173703940750513
1358,-0.017548308369032147,0.044170000532881046
1359,-0.021578979015074166,-0.04635485798166694
1360,0.0389318187539043,0.02363735929566781
1361,0.04579436407311107,-0.0025508759927786034
1362,0.06072997944936118,-0.01843528250590169
1363,0.008987804379895882,-0.03656294604889973
1364,-0.0029975281938790658,0.03083085978706219
1365,0.014367077635225236,-0.02502813763156968
1366,0.008400072588471552,-0.011806429156979647
1367,0.004125758921957705,-0.0011242879607390236
1368,-0.007606113793295754,0.02629543005907456
1369,0.006254369351109853,-0.0015633999068608486
1370,0.030030541505740246,0.014202149430290177
1371,-0.012981040943419923,-0.009417783878429344
1372,0.03748951494879112,0.011692625199646768
1373,0.0038240355646357175,-0.014882123094058473
1374,0.03758885048599243,-0.0007225105366948264
1375,-0.01053483230478909,-0.015509600775122815
1376,0.009384040819561129,0.0016446646898877167
1377,-0.004441669801654225,0.021438069912350706
1378,-0.010697721370139567,-0.03153971001055931
1379,0.00022441547760097705,-0.007391110260004337
1380,-0.017976178825552185,-0.018370457407521114
1381,0.010733978848065824,-0.042137376640094204
1382,0.0021315516062729734,-0.029666791319499747
1383,-0.017330239067832667,-0.010547762651198805
1384,0.010203361890943806,-0.02017627310801296
1385,0.015593971797363557,0.010562269215732036
1386,-0.014296110930347977,0.014571949686783863
1387,-0.005672416802715501,0.017928142480517373
1388,-0.01383117637250911,0.016762746326346455
1389,0.03513517982888231,-0.01958895508061267
1390,-0.029470594226093424,0.008959579129231699
1391,0.0010928291104194744,0.011182575671302888
1392,0.021529798292244384,-0.018864758907824842
1393,-0.003025962171636855,0.0010155492484427795
1394,-0.014403250978836346,-0.003704823326926157
1395,-0.013389309957566504,-0.014882013626188257
1396,-0.013574408420836027,0.03481174835653825
1397,0.019027392807100182,-0.002859844959896003
1398,-0.03237926490924391,0.020607020039741818
1399,0.036833246916379125,-0.024516100328076617
1400,0.016159147796872966,0.04753871713722088
1401,0.04932896702343921,0.0184182791829418
1402,-0.03110451068527065,-0.00942179921618043
1403,-0.04016306859747811,0.01633219646993181
1404,-0.00367853821974635,-0.045780576450122575
1405,0.017812706228620308,0.032450003439852125
1406,-0.036188970595641023,0.0034167666343894775
1407,-0.026317249350740025,0.005647273330258479
1408,-0.01815611568439178,-0.0202553106189797
1409,0.018104495838839465,0.02810422279708246
1410,0.012423218985749744,-0.006717445372930653
1411,-0.003233910946414577,0.02925537094582205
1412,0.027088911696357045,-0.005271483678105449
1413,-0.01717811160973556,0.030475914825221738
1414,0.03809387190845405,-0.002070840160247426
1415,-0.003827370016419798,-0.0008473436476086672
1416,-0.017455781551567167,-0.005184657135440387
1417,0.033075707674593335,0.032474729289143967
1418,-0.01703665304049777,-0.02545930488942608
1419,-0.002459689835683824,-0.030225117085917578
1420,0.042811663861247,0.019205508342138786
1421,-0.0219222095615387,-0.029646413220291875
1422,0.00911790067741322,0.020970837461228374
1423,0.0439832195629851,0.0023685443797783366
1424,-0.016746474373024373,0.017906822367682724
1425,-0.015003935210048992,-0.010312320629811383
1426,0.02831681962819711,0.019502470710903833
1427,0.030244491838575326,0.010264543462627928
1428,-0.020522494924959455,-0.01719524855224644
1429,-0.00099901053520389,0.0021778974241482138
1430,0.014077906001293503,0.023683892623146546
1431,-0.008432637865843445,0.004508619946408977
1432,-0.01726170444062846,-0.013911495272249061
1433,0.018568581032099178,0.03576460388842382
1434,-0.017079293465860013,-0.006638405861845939
1435,-0.030171894080853304,0.023681094708399672
1436,5.515802492831473e-05,0.005122945121447265
1437,0.01214244701235161,-0.020435243741558907
1438,-0.0038917532069339725,-0.010983781425038176
1439,-0.0032613063636997854,-0.01752511002910824
1440,0.023499815520464495,-0.0012645165946714586
1441,0.01620391091656518,-0.022494686183481487
1442,-0.009667051496364279,-0.04135875727412288
1443,-0.025255972539023373,-0.009952968695702313
1444,0.02753424214781265,0.009202441949072075
1445,-0.008592518871152793,0.012974200308340315
1446,-0.0018393795215852393,0.02002929195227653
1447,0.03133208029816324,-0.02494932538207917
1448,0.029023172492211185,-0.004620558837243251
1449,-0.00553999687516022,0.04247239400416261
1450,0.0010068143071090667,0.0016046709672052175
1451,-0.03361257897159411,-0.01177439345550167
1452,0.027774455870423334,-0.007579535842293546
1453,0.01768092080634892,0.010936870199295559
1454,-0.03819382783656775,-0.006750966865874809
1455,-0.02283427754697982,-0.01461058943223244
1456,0.014485248716366946,-0.002311823813338421
1457,0.021078131848805835,-0.025948541305955097
1458,-0.019992560782040973,-0.012788853196603544
1459,0.028013743959907526,0.0008613155727092676
1460,0.0025788153167834015,-0.005007512323129579
1461,0.015534022457018853,-0.010036327670376554
1462,0.004140774235688975,0.02887434346325965
1463,0.005029797524115182,0.029757709809672826
1464,-0.007141277754339284,0.00035305533606700605
1465,0.005884039590373666,0.014133480656745629
1466,-0.013688484274483537,-0.024340341884199316
1467,0.023265310638584134,-0.0020692864237901155
1468,0.04109284774340542,-0.03179188207857538
1469,0.02548214362894831,0.03371757136713097
1470,-0.010198644552656677,0.03948348215848846
1471,-0.0011611582570343838,-0.02330181920019925
1472,0.013001213214874746,-0.0186480539740195
1473,-0.0143912083701825,0.02603725360153166
1474,0.013299670578880448,0.000463514098042557
1475,0.004740967530153638,0.019523269149840098
1476,0.006858745274654078,0.04634348090847416
1477,-0.001891151524783939,0.011147510261430953
1478,0.014882989116370543,0.02135786227391482
1479,0.024115114621961555,0.032080366250531095
1480,-0.0008579630452984104,-0.012332575926465101
1481,0.002078589618992971,0.0014177060831381517
1482,-0.004354601614335433,0.01833713027479653
1483,-0.0364820641123229,-0.014749158116561521
1484,-0.003406235411573977,0.01254425455983001
1485,0.02913743477499481,0.010459736740003686
1486,0.0064187393039666805,0.019187498366645975
1487,-0.015537425391773822,0.006088270610047579
1488,0.01946928861328582,-0.015329814907020053
1489,0.009120710360766941,-0.05536723173891589
