,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
q06_1,0.10044908323468273,-0.25736970368968953,-0.11807879189411682,0.06693737986002976,0.1307487292833375,-0.2860144163309399,0.13945483586563087,0.03406559295266282,0.0947034974758492,0.04913552954718156,0.14628508051478337,-0.1308606220810526,-0.18268663333251745,-0.04168016136771844,-0.12785559042655,0.24568138318646596,0.10314459357656312,0.16171130590608376,0.06596270270525323,0.06707110291853466,0.20243331898053502,0.10953297784860519,-0.20303943551464523,-4.570398883759447e-05,-0.03315595039437136,-0.0076192370912444175,-0.11702426622115308,0.17990545374300912,-0.026477579283274356,0.08813665849036599,-0.004218994061274849,-0.06133221925726297
q06_2,0.10234863672316379,-0.22576888347318433,-0.23456040689112498,0.21945410309349908,0.2469922625402293,-0.17811113982854737,0.2181658498978649,-0.002038055747538489,0.15264522556778573,0.0071816701826058526,0.02228359404249948,-0.20618937455961453,-0.16776851346260088,-0.17043302820558529,-0.05191002942450503,0.24423791129095737,-0.026563142993553043,0.07559107773094559,0.10002493635714789,0.06933955829293403,0.15949639231779797,0.06672553194523075,-0.1245124265199313,-0.0547628651335485,0.025672459650032578,0.0381459499218137,-0.06304107616387102,0.07972361001727583,-0.027397171636747503,0.02284259817086502,0.060875281899074554,-0.12009664209719462
q06_3,-0.28406690527999456,0.37943922404421127,-0.02530378668674866,-0.17007208277112199,-0.10819569317160568,0.04544295784090551,-0.26669198140530476,-0.07301757445077432,-0.1491118190594463,-0.04435420903975146,0.09718754636616106,0.04953422329468849,0.193076001569568,0.07935850497007467,-0.06476534817920439,-0.06639750327780067,-0.023579871184822146,-0.048627662943410685,-0.01518995361633275,0.007923398006354197,-0.08171205767288396,0.08795983422605753,0.20336259325425532,0.04156781717212931,0.007641771958452037,-0.14902923065365214,0.0019669454762212685,-0.02665666322824166,-0.015198930885825345,-0.03923966828984257,-0.0011461514898666956,0.1493274655763007
q06_4,-0.3365514386010583,0.1784753493137396,0.34706983601956864,-0.3335922761791262,-0.08017386458349456,0.10550418449846885,-0.23985206805863699,0.027650798190221183,-0.08539702958781194,-0.1130612839427576,0.012996318781879082,0.12112650076708782,0.04965693733925537,0.041843554448118436,0.0010068895794058982,-0.11336875546367726,0.0835751819198923,-0.03989963300948071,-0.12805686909277658,0.08462077554291234,-0.1730849170451575,0.028802761300010835,0.12171462830580881,0.030859132001221142,-0.036959792016789436,-0.17515944562392602,-0.013984602124773727,-0.042791287304671445,0.04413650085500634,0.0036053578185955893,-0.004040610846958051,0.06085376048701179
q06_5,-0.34056273993293834,0.3178632223143852,0.09400660191989889,-0.22283806625515487,0.18771822156219456,0.268952735408219,-0.09432307348990548,0.13171749150234935,0.08967847240341963,-0.09789679832077056,0.0426306909025827,-0.18460143920573252,0.06771505025417439,-0.002517070614570937,-0.05236316065290395,-0.10808187798240947,-0.025282156746415582,-0.045645212773452355,-0.023805912316882182,0.1003961525083895,-0.04711163004751481,0.0828158187903942,0.00043455328163567486,0.0483655508895096,-0.10010931716889294,-0.0061039565584353785,0.18755187918826235,-0.06760454317868475,-0.06969918498864681,0.1443257565236587,0.052506384746928175,-0.059015246085915726
q06_6,0.15084655220676393,-0.2804649279566338,-0.1973503460949146,0.2669225321806863,-0.08105734897368626,-0.21503068036495995,0.06539375344610378,-0.08923731636365886,-0.03700376961525032,-0.06064348791443374,0.19045455431912595,0.20330748894724066,-0.03101964877266785,-0.10169132793391618,-0.11252813020937469,0.23248258722404253,-0.08157255548147649,0.035431003382381226,0.036279019309392584,-0.023039210707143494,0.056449887762996885,0.18661688752110683,0.07728794253910247,0.03602323728724386,-0.09477008519309695,-0.07830324987595044,-0.14214893666497624,0.05807273644884346,0.03713963527103571,-0.009144630892386527,0.17725594490873697,0.0352886981952627
q06_7,-0.33398688772685037,0.3043487642242519,0.18656010911424786,-0.32665044630467094,0.13041710246117658,0.11767186427356836,-0.10517001161942982,0.15605719139343477,0.059145747858928184,0.07566068454288105,-0.0319113450257067,-0.22688471386715472,-0.09823408151354487,0.14514672075996082,0.01893813788244402,-0.09440797061933834,0.14757358232665505,0.05835332015844634,-0.021092943561560287,0.14753339674973978,-0.046010699732760264,-0.08219901877068,-0.004947034155840157,0.03896852353503955,0.048635686093373244,-0.041857995560940976,0.06258560161117112,-0.03381939221264276,0.019431873389530174,0.08603751422732447,-0.10936681625265236,-0.1196629397938729
q06_8,0.088886888209716,0.09207902316170963,0.09134362467777761,-0.18674344438904306,-0.009681876873160864,-0.16238648745810583,0.025716621212780046,-0.014199603456885682,0.18647965551714044,-0.04952356034996704,0.25110044459619346,-0.09672654016494861,0.03283305767210229,-0.08804234555839492,-0.008398782262354479,-0.10195555211726018,-0.13287800039720354,-0.02380017800085224,0.009633030489133023,-0.022988184569509927,-0.10227464666509467,0.26117690558258866,0.10697258266640781,-0.017883698426078638,0.20500997538782553,-0.22553315138533295,0.05369015092724952,0.1589287695774855,-0.10472979419395512,0.06877438912037515,0.23929733331216685,-0.28815646611055296
q06_9,0.02373416625440592,0.013385141468726863,0.007992046815111672,0.09945197935943245,-0.1420677489874201,-0.2534813508189022,-0.014188325307787613,-0.14393906261413972,-0.060522693207529336,0.13632358340758155,0.12415829454927459,0.17012691347250794,-0.1481003380016555,-0.035300407066887814,0.07913997921161171,0.1804798688030925,0.0877035347567298,-0.05613463762067908,-0.03039473166735676,-0.014025811631177295,0.03878017137351304,0.07196833010138912,0.10121476392478304,-0.13727939656158983,-0.0010192212632588453,-0.423598327025543,-0.11217169735397842,-0.16219822430396366,0.24098326476081866,-0.1619404132575503,-0.0001534146215468133,0.0952464336962706
q06_10,-0.341200191963618,0.3388464482180478,0.21661334341384572,-0.34938180464417246,-0.0069048097482531864,0.03966116921176938,-0.1487529982340343,0.0735346012620046,-0.044210477437188034,-0.007016046068145604,-0.017096645867415956,-0.0829770440860674,-0.11258258233180614,0.10457674994814635,-0.0231960274478909,-0.05519060009952422,0.11643800719124962,0.10479946222686096,-0.03666825698218258,0.0629655622137058,-0.0375045435948221,-0.058098358057774635,0.058786790387973964,-0.0038861214357566653,-0.021622827672907036,-0.0928190579245191,-0.0391313798339698,0.01976612743909128,-0.056371839962046325,-0.013573459384375914,0.015367899879090444,0.062194516115778004
q06_11,-0.1626342658951605,0.05391179190633653,-0.1067889812845836,0.055811095460859925,-0.14632135609116498,-0.04307122615406368,0.21408550765852927,0.03231817542620773,-0.06870908978441359,-0.08390477058860478,0.30845331446211044,0.006570177044268924,0.16433502953151688,-0.019406574858983894,0.0013090864836620346,0.03148528246868089,-0.05438703635009391,-0.036392458775675186,0.05426266651420367,-0.123805153462071,-0.009620753445332818,0.12071721952272806,0.09064087840272829,0.12768399196554894,0.08561829706826378,-0.21936165732379398,-0.14858098081603838,-0.270706687581745,0.042215124307033704,0.17951214836712723,0.18557672018475543,-0.12834336463786025
q06_12,-0.3647754411600255,0.20699240387793255,0.09395380876614493,-0.14401081353254228,-0.04374744173761763,0.018088178184504755,0.0325809569315154,0.272970943086693,0.00680101037670156,0.20347430927065688,0.24193074783539725,-0.23810140719627892,-0.18334913752165286,0.1654375465719299,-0.1568163126833609,0.05365811074836815,0.10730394876691346,0.3475069071244157,0.1345585424873174,0.022824367549762758,0.14110116446476234,-0.165261083728596,0.20501851039653238,0.086026801497601,-0.11735523083011064,-0.00248265993064786,0.010297830968388022,-0.06372600232914533,-0.018531735361050128,0.049593765196188265,0.05271729999249995,0.02002750340872926
q06_13,-0.3542174907844897,0.200778452694196,0.03823480719123158,-0.09696869959081948,-0.05552663636966185,-0.02820468454284963,0.030592620348825064,0.22907770666799082,0.006332168393465463,0.2053470454868797,0.3002762148525827,-0.18845043777182582,-0.20376825453354358,0.1590402978170445,-0.1633454846085178,0.07593465770629772,0.09085157348280364,0.33081329775210805,0.15580091962539863,0.01366312376125065,0.16469200530056363,-0.13913667870711133,0.25766731260651443,0.04103384407930505,-0.10948604831621772,-0.011506921119916094,-0.0061729318065898,-0.08065668764696787,0.0390212707826182,0.05673387831646242,0.0896802861169194,0.04674217463690469
q06_14,-0.019742032115635206,0.13347426729025375,-0.13190576533923154,0.16099417695248963,0.302169587963596,-0.11046724080126825,-0.42450317338315224,0.23993448167699552,-0.027459278866026816,0.41631439574943035,-0.16182625231638822,0.07585452090558771,-0.004577839364062668,-0.20432532695056924,0.07599875719812563,0.033625190325579625,-0.106153247459142,0.04338686653574934,-0.10473032976705039,0.024996596408841606,-0.014326352700978784,0.10897100575486378,0.058992488487322324,0.062049834732405426,-0.05139419125758064,-0.10490053072124847,-0.02430107871997727,-0.059766127295602704,-0.01370116625530885,0.10929993783769743,0.018193230560676822,-0.015553590275254846
q06_15,-0.1434324764623983,0.13216765122854998,-0.12163942812216243,0.09153103444593222,0.19662272199933462,-0.0757930555922387,-0.3534428998733497,0.2993354369378121,-0.03614977237197563,0.36627397569861475,-0.07835533789126452,0.0151277788739484,0.032377085236524376,-0.1633469766264287,0.03148952332585055,0.08769457525766705,-0.12284419741654205,0.05361628117062469,-0.103313921194088,0.0029746198324588765,-0.0743298624972964,0.013726902078748049,0.014858916925740812,0.07516339537217327,-0.052948345745271616,-0.0664494456996917,-0.09733929781218521,-0.17090791140695666,0.00149730613010937,0.07508877988069616,0.06917602273442985,-0.03221624992755955
q06_16,-0.1974732349500076,-0.06296459306467422,0.14389602124107811,-0.2364477784574641,-0.16618143081465553,0.14962938739035134,0.4630636734737174,-0.11260480299689166,0.07375781707285274,-0.39098337599673066,0.23278620060765065,-0.1578050665781255,0.0037698792827678333,0.19933419866131513,-0.08107125143037548,-0.044266770248530096,0.08917970551838102,-0.11256942143695625,0.06512401677356754,0.009666763361387186,-0.00964777286461842,0.03865051658129613,-0.08198666103983071,-0.04063220269736322,0.019882718105065752,-0.02923260435606429,0.035492246344657544,-0.021012882374806464,0.018705869936494233,-0.035086635067323124,0.03591370705059189,0.05130197859668602
q06_17,-0.22197402619298287,-0.1016748005668729,0.16031728782630433,-0.1521595501046524,-0.15106568737853293,0.08142415588239715,0.3702770806602239,-0.039777128428671746,0.09231206181693001,-0.3485385332063175,0.2725843603869983,-0.12375562287300344,0.0453770482797942,0.20081974040858994,-0.10240372817433332,-0.03867409986467137,0.1311056303795776,-0.062409306646970364,0.11912504600831463,0.018476948087498318,0.0447423653210952,0.09862604082611981,-0.02012962751611743,0.05626745362724682,-0.018849786017688278,-0.09188344862547056,0.007368589951138373,-0.08415800589071437,0.011860104044552207,-0.060547802323800824,-0.03251921240438043,0.04460793934640357
q07_1,-0.4618926849742276,0.29683014274809394,-0.20882805030538232,0.0637253419353992,0.22515036511625405,0.11295294968484051,0.07699719072658014,0.017867079484927995,-0.11715333767034093,0.17581629504778015,-0.012205793994590526,-0.016399747562873195,0.10975306885578309,0.07929026955910796,-0.07471807899989275,0.12293669645333248,0.12421124862718257,-0.09264072390179828,0.0253551228464144,0.06689460014050072,0.011407694268835757,0.058949729479761015,-0.10596506889154546,-0.05430746201892663,0.06449700391576975,0.08953562352400009,-0.030223541578928276,-0.11047549821125288,0.08261212311987357,-0.07724686362987093,-0.14941450812120521,0.1269371824784027
q07_2,-0.5454027872246232,-0.19658385804546827,0.31262856350701784,-0.08179340535699826,0.2356531276389124,-0.041781952085689716,-0.022048319872857356,-0.09746526690581415,-0.031810896691147755,0.021733253514274624,-0.0553533102508605,0.006265364920389974,0.09693477659096807,0.12692015522229974,-0.13205262711015334,0.028911293999400872,-0.03242823792254776,-0.06002933152451824,0.010472730916022804,-0.024901882695361758,0.029926576314816506,-0.004608789181406275,0.03449774908184571,0.08353259699218164,-0.037822749366674194,0.06533208015203087,0.0020975772443718134,-0.06330868054198611,-0.0593819247311514,-0.01943282647634428,0.054479863195892125,-0.06128817823884811
q07_3,-0.5858814713280999,-0.047001011033692607,0.15778106751848217,-0.035551504456726425,0.21648556834934476,0.022533628710588022,0.1608683741860101,-0.05627761266704408,-0.09300185338357371,0.1509285276553307,-0.04967661059458728,0.03992030341250831,0.042727621115885205,0.12596751218885757,-0.09222567734369519,0.11304507026334995,-0.016463086592540335,-0.10683074667769797,-0.02214598848928408,0.014389710748171188,0.005994087728012916,-0.05198057511241571,0.0023355922699469143,-0.02880428549831872,-0.1006690938191688,0.06659295873975828,-0.04262436830149667,-0.14581024225281364,0.06145269543362836,-0.08065069713125751,-0.11716563104237603,-0.01572459682279986
q07_4,-0.4896769970250193,-0.3131651715674966,0.2230281526159201,-0.017732074967202017,0.3276847373783655,-0.1016798569234483,-0.006013180473219328,0.003562320701505012,0.01706461520425536,0.009566651389812558,0.06938507948597804,-0.037829726194499785,0.02053768044568149,0.05745811921381907,-0.03481115270171554,-0.02342734608764825,-0.04825865409107665,-0.09987847261375127,0.01642817502019858,-0.039027830033967016,0.00669313570401108,0.06885163174839862,0.02730517140686278,0.12170450976408757,-0.14830606976745908,0.1237553456430924,-0.123838199009039,-0.055608455670959844,-0.009835302972502074,-0.16029845761058845,0.00015950909036076402,-0.08117031385041829
q07_5,-0.5773720853683565,-0.2812830336054291,0.2917331064751878,-0.035873148603407026,0.2345436776291765,-0.03794102270727315,-0.027886337431070166,-0.01099264031343799,-0.013666951525177641,0.07088824802159549,0.026338369889557203,0.013164664806930506,0.03894428189418172,0.008836581346630575,-0.12041757339649184,0.002426452797615151,-0.06556889048666027,-0.05109535463183845,0.013951002651164978,0.017704652539509223,0.029789434028621428,0.06503995926258253,0.028577967451990774,0.12357579065238393,-0.1024666893009878,0.09709919381698709,-0.06280524933193302,-0.049228807938946954,-0.06582955051666965,-0.059658475803400404,-0.0027670872744661014,-0.08423007964547093
q07_6,-0.6160821072222551,-0.22496990995981497,-0.2753403139591266,0.07906241516962083,-0.02509227451344651,0.28850688340933983,-0.012217999518154646,0.04708103423392805,-0.1418853156368257,-0.03396310566560545,-0.038994334148270235,0.01995921808169464,0.0335082087016134,0.009195616982056865,-0.13835678883509864,0.07836543519819092,0.007383009069225131,-0.07891199616967626,-0.11941888038613242,0.03263876090694065,0.09932008250579927,0.030418219137859095,0.006329978960514173,0.031240519906625477,-0.12303917255504783,0.011732050091262235,-0.016591871300783344,0.009842132811404529,0.023560958235878265,0.030893514022500637,0.06548764760416978,-0.009098937303969044
q07_7,-0.5232544259884155,0.08981656097124933,0.4022011192178017,-0.2568636642705511,0.15493480511176966,-0.014667079754243443,0.08976621066150964,-0.017349398069273013,-0.035153642317720266,0.07314267621966708,-0.09148475701905519,-0.012493079978902151,0.05627021147917188,0.10762813843336665,0.06398703016479633,0.03824806717530437,-0.0011065403682981002,-0.03449932938437782,-0.044330799501594895,0.04683283791208418,0.055256989965239894,0.0023852122113262857,-0.03983640105024156,-0.046353519880374804,-0.08413182355524326,-0.1203435406182557,-0.07354121085282478,0.04711129907412884,-0.03681761897558864,0.027782142194349074,-0.012351800258176091,-0.09056850408380862
q07_8,-0.5854992619854013,-0.04261033740664495,0.31670910469881536,-0.06704666156574221,0.14153942023370553,-0.008321975392117953,0.1686246315013443,0.06815443814856936,-0.04507074130202323,0.16919845739678743,-0.1400850638351047,0.042491414690509065,0.06761882617724843,0.05803938764085322,-0.035876011840082905,0.04021738238970526,0.04633353877255596,-0.04047239456482977,0.024267103165057737,-0.08627283989483499,0.03329719099339743,-0.05760526538826373,-0.03506000626567254,-0.06768489092388819,-0.01702016190797746,-0.0695795880466577,0.026626560688155398,0.007437529078284743,0.05716491232733526,0.05328709891368387,0.06550289880237031,-0.048732385479899054
q07_9,-0.557810826496303,-0.09703047144721036,0.14365623612669465,-0.13370943585693099,0.22941688629376203,-0.04984144881009589,0.05031431432855048,-0.12473175034159761,0.023586142165733435,0.09420793607857487,0.08242052188677912,-0.20320085288469802,0.12653014090255663,-0.02323486017539286,0.05548964890106837,-0.06848210487654863,-0.17436356412140763,-0.08806175348617971,-0.0572552192509117,-0.031414894169884536,0.049764921918149144,0.04816560813078775,-0.04500953786767693,0.07123831149242098,-0.11911500926017779,0.07562658010479582,-0.022017977021531222,-0.07768807788476698,-0.06518364706397554,-0.04615294178658093,0.037228587485632944,-0.10571499820772609
q07_10,-0.19426926720739274,0.456969339251985,-0.33131549991216525,0.025891701432235525,0.1900821703956193,0.13776814109107327,-0.04134666945878123,0.1479814788564578,0.05834389203457161,0.1679207332167312,0.1290934848728511,-0.2260048785755632,0.16822723510384793,0.05974544122402696,-0.10476819353050071,0.029217831646759215,-0.02178389201659277,-0.04323060827398461,0.07113942167529938,-0.0293622887476316,0.01892305259850558,0.2470766850994887,-0.01328860017732131,-0.11138067536770918,0.13723460928930223,-0.057146974574071294,0.0005298886127038453,0.08452146570948928,-0.017152676213460567,-0.15436133372023675,-0.025452979229644252,0.059162144727087806
q07_11,-0.28971005678713785,0.29263477897458545,0.015561656355444549,0.007084558580606067,0.1687074210250915,-0.06114739447201874,0.13079277683427037,0.021128278712305396,-0.18611798492937556,0.13039188146267253,-0.04929562514250513,0.17710759575670962,0.05766334195183371,0.10526402859123131,-0.25528909660710014,0.07126885373068122,0.12802622843803002,-0.11444043272302064,-0.048204350363379514,-0.09991290284770252,-0.10713937131359541,0.1174769282492189,-0.0008534077103472615,-0.15746436588633547,0.17059514888818827,0.0113818071180814,0.12767360146973258,0.09137154740808977,-0.013327500499239003,0.11342386720499825,0.03919055183192939,-0.11182765292711924
q07_12,-0.45591388564497526,0.03207849136866098,0.09192129291342031,0.046778852065939305,0.12602182653088723,-0.054479334116074744,0.1760813404986588,-0.08464492125391414,-0.2044002287189641,0.13340035909451958,-0.13843433332086968,0.24402587435306822,-0.009495723256901597,0.16190563718360756,-0.1386250137107853,0.21415024858289347,0.0970295132034856,-0.12368146242735435,-0.006921103843035852,-0.02369478869004111,-0.07807762245597355,-0.01596417273624961,-0.024786578817273686,-0.04239415195098155,0.09247195548017806,0.12201634032007791,-0.02191257735051738,-0.1194615468092875,0.0157825543286125,0.189578443088118,0.08138413211617569,-0.058157617158970366
q07_13,-0.6039966482066063,0.179195448018442,0.2707070417127261,-0.23376048186714218,0.10447816057100742,0.06548450540930721,0.03597417025063589,-0.13881073247006892,-0.02618359235966417,0.04796949221614885,-0.11012976438688218,-0.0692812970764857,0.13687373562602737,-0.07523161273778996,0.031593528871602994,0.0341179506987202,-0.06649168625182222,0.003441246324306077,-0.02307015425709682,0.11444753585386366,0.07268921440733393,0.06945573252711253,-0.011134369095489469,-0.06789385069218368,-0.04724289528692603,-0.06439795181775351,-0.028047319800324218,-0.0027767693308443624,-0.11919195556828353,-0.016525374034912277,0.026004066967379322,0.015217340886871003
q07_14,-0.6061253972846125,0.09352044166342134,0.1948290794491097,-0.11686826603139898,0.09554923933456629,0.05167434502411167,0.20055702747840895,-0.11294107054309638,-0.1303011118829784,0.15173842434428886,-0.14507799799314014,0.12413343191929127,0.07475025184161742,0.057440182393817055,-0.13678849026326118,0.13953156640936146,0.04394070848541828,-0.09393964645639122,-0.003700090997991504,0.060271844573223696,0.004394318105956135,-0.022067249733448282,-0.030157699740728124,-0.040523764678579335,-0.03332104072016701,-0.035575173493678156,-0.03889974604231224,0.010852546495197785,-0.07706369433796242,0.06340784205864157,0.049211969990401984,0.024040359808957818
q07_15,-0.5176198450634123,0.012119194457397871,0.2547114598385115,-0.09156997033912165,0.18017236186238175,-0.012031068294047317,0.20729005265540082,-0.07945636062956321,-0.1258830847449006,0.12747172126544465,-0.16491271308184266,0.1489288591253132,0.06582441177890361,0.10729420350673412,-0.16924647728742354,0.15324990675247283,0.05285900173885723,-0.08217793355298397,0.003947225642449177,-0.03190305131333338,-0.04039747820668671,-0.005958039084480056,0.005560110237261104,-0.11803210280309445,0.027710919419362504,0.043859200355162414,-0.039501721987020885,0.026328750168707317,-0.03604794997345025,0.06622790235866666,0.1168589084561797,0.028497503789705843
q07_16,-0.3993019719571289,-0.1695942411465651,0.24652920578035586,-0.20707695686116073,0.06518303651750015,-0.04837369338866422,0.16722115848937522,0.0009650979588492221,-0.02629593940484674,0.04983454248604392,0.10576863782693295,-0.11997014263544442,0.12091036372150707,-0.13575064750366533,0.041491343003600474,-0.07127536519651922,-0.20882897183360732,-0.12137054543423509,0.007002733110151881,0.05122409187816602,-0.07066151002408756,-0.02033696600080143,-0.058780555781348574,-0.06760893323688794,-0.18704290189470835,-0.052447857754055145,-0.27021852670966034,0.11131973198642699,0.021761622652410918,0.2316798188383582,-0.04415645328580044,-0.029055099416291745
q07_17,-0.2426886631339115,0.45050480103157103,-0.3073785129034061,0.04814207416359149,0.20991167405495229,0.062099962363898226,-0.05658174456501868,0.10252717786504192,0.01874996824225194,0.15826692020646344,0.14167500114445652,-0.2885662711515052,0.16374228473508165,0.034021080752039724,-0.07957468258940012,0.06173154995019426,0.0082581081672584,-0.02947910359056765,0.03668031630052746,-0.02080510834626871,-0.012308305244764282,0.18827893935894816,0.02489165822302526,-0.11000571475640272,0.11859830326495717,0.010505173340744004,0.0036029550526614587,0.10000908063376517,0.005847916680309414,-0.10996137182507515,-0.04517171483335146,0.048083009628486335
q07_18,-0.4114985691586944,0.3049330106648409,-0.029570087930491835,-0.14257740760593193,0.08655018524546047,0.17692419459804548,0.19943678978896073,-0.0393084515944384,-0.02024080484959501,0.11951204623470892,0.07270936588632018,-0.17499583852563794,0.13238170562489193,-0.09827249839482495,0.13459158036970217,-0.0017052928939754438,-0.13668255468997653,-0.16789564533117218,0.044413910346783,-0.014201751994358565,0.005347151106399654,0.026398767602208238,0.04502385558584946,-0.10074766356851048,-0.12208566537044827,-0.0052145544166720586,-0.11020708426576985,0.049753439468984285,-0.025134515242720118,0.08416066560671186,-0.07633854485191459,0.1491615253384217
q07_19,-0.2482802104595677,0.4557542232314714,-0.2813688077586831,0.002673555678525002,0.194339522523952,0.04403907634940745,-0.025274067722310226,0.08289622072441756,-0.005708822568284934,0.2155463382801423,0.11607171012136572,-0.2108194311680803,0.14830051588723023,0.023622465469839028,-0.12213878304319355,0.035801835120531124,0.01082013188905585,-0.025130513233232055,0.06526262287877069,0.007402782888538493,-0.06621647863666939,0.161125794299997,0.02811571165367485,-0.09432379200475256,0.137975791318053,0.012478626364558513,0.0644626632092448,0.09384498642718052,-0.022751845375611413,-0.14378181598851317,-0.07342061548331472,0.021055358220032985
