,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
q08_1,-0.24293901931867046,0.2419219169342497,0.06871590967361804,0.07226368910759674,0.13964126947349026,-0.13164186123779648,0.10599772305182822,0.18507687879197526,-0.3541995016757403,-0.1479314367048293,0.0037528931661183484,0.0076006460442055645,-0.09061184183830477,-0.2956205933432867,0.07314411499300501,-0.09628300718742358,-0.0750266870381408,-0.03706918900080457,0.11233729182025767,-0.08691509050137065,0.04066084278425855,-0.10586211865808207,-0.11288575122227702,-0.027980568080181047,-0.11991033828154102,-0.03439879799101848,0.269433211064265,-0.018338630270227654,-0.09344690222794323,-0.029783956864906785,0.19934031893468962,0.16411797924728436
q08_2,-0.23959759887682502,0.4139967488543375,-0.04891887421122925,-0.1177585925069732,0.06457669261114354,-0.2646480727084252,-0.02174311888229817,0.039285214200258635,-0.41230896042665655,-0.2355060909804051,0.0702042474361109,0.12313934944694584,-0.08663778998408304,-0.050637954168313126,-0.03243112566646499,0.0090078265157191,-0.1135909652580712,0.03739100413931912,-0.13291557339633822,0.06772465112736395,0.04513063137027267,0.029185941995664863,0.004761304917946466,0.09884318779606978,0.10826618774097393,0.10494741427722298,-0.12216557488647904,0.07372077120361947,0.03133345885135174,0.028711616595577225,-0.16572977905320463,-0.08721631326306484
q08_3,-0.22020679596401949,0.39391700634932897,-0.13524487048394634,-0.06646880433789933,0.08203879920085495,-0.22846056338749646,-0.0044541357965654305,0.023276145951121794,-0.38955100551656996,-0.2727163631626273,0.08277771713330168,0.06960849067333981,-0.05097731021116801,-0.019238959724357227,-0.0036217050488321074,-0.05689243542434303,-0.12268814903958225,0.08296215028138747,-0.11268542496281139,0.09069526454280386,0.036967358957914455,0.08303164362027421,-0.008021197711563916,0.13553416908849938,0.08916992203814432,0.14215006531772753,-0.13470448034342297,0.08619946170029999,0.01128392792403293,0.025218387323171335,-0.18069488977969245,-0.10819203415440726
q08_4,-0.258432714064865,0.10484350132667075,-0.08057968274783239,0.2068027809104802,0.26618540275993163,-0.18596804508115564,0.1887338325813413,0.1594500363225881,-0.224586562510796,-0.10046036106155984,-0.011890513818394049,0.050054688833003354,-0.04893558681733544,-0.06757001080943599,0.1454378583779526,0.019377296048963898,0.0908174544954154,0.029529820993340197,0.06204560274033112,0.043552630835808515,0.06060767398552239,0.08209308684074873,-0.07549244712451478,-0.04071095079820488,-0.047478684546668815,0.03399130647445908,-0.0888355448994234,-0.14578835795405592,0.10438933474882575,-0.06158577172753879,-0.012211042100536305,-0.02611734263060133
q08_5,-0.19971941860849904,0.5069949568045236,-0.08589551444340947,-0.043094942340335916,0.03344123096912611,-0.22259753959941822,0.001345087806116215,0.011585038485222831,-0.4241915460237646,-0.1968345690442503,0.06007776451162664,0.05488810712042682,-0.08391844781067177,-0.03780283189313739,-0.06202687163836082,-0.06780264065989962,-0.08244283912973487,0.04292120364861812,-0.024042093444407112,0.10888151223894861,0.011380050038410769,0.09095675211986512,0.006553471954391068,0.021982422568947408,0.07646400978438321,-0.012734182241938317,-0.03655386282310884,0.06713674596525943,-0.06350173759112722,0.014838147449407929,-0.049641615474598846,0.04611876074865713
q08_6,-0.21215742647080837,0.16404500905316488,0.07574093481996706,0.19862009469374897,0.25062901818276717,-0.10039985523564866,0.22998750930907444,0.24268824826329874,-0.22445800244507014,-0.0929746412239453,-0.030926288291594443,-0.04850291585639894,-0.09562585385694648,-0.24769173599051475,0.12245487724231029,-0.016280269778124364,-0.06472215060286503,0.033000789664190414,0.20658255836206585,-0.07474144829051355,-0.04003202795446284,-0.03324660898959135,-0.05223915039999035,-0.11316344713351977,-0.11911357732796697,-0.019211476327296553,0.18363504459436886,-0.06579785449017575,-0.1455909460330353,-0.14667871211960284,0.17516689197025528,0.11081335591048787
q08_7,-0.34172942854204863,0.3175161477698407,0.03782389148283167,-0.009357205812078488,0.0312823758759642,-0.196897695924673,0.1213671273760688,0.07846839493743618,-0.3936832456620321,-0.2119933773333031,0.07547207419810847,0.05168012998820799,-0.06062154844478561,-0.1186366040014171,-0.019199267261703897,-0.10320407054805146,-0.07772923165050605,0.06533273498494334,0.009413637964998195,-0.031978044931721364,0.04456323232732029,-0.09976988171176433,-0.00633409046261801,0.030203509131835442,-0.018344593873020332,0.018184793334367955,0.07876989704544066,0.06251778065742776,-0.04245070519042788,-0.04457245093392497,0.03838863008516908,-0.02391344604585242
q08_8,-0.3298079293648628,0.28448433617781954,0.22225043530233995,-0.11999844618255591,0.0948085673362342,-0.12751290669160942,0.10751750577671274,0.21937487389828333,-0.29090759417114354,-0.19751879885946402,0.0012694812429391194,0.048125984676766084,-0.14363506323158864,-0.039937224196957714,-0.005498693642383273,-0.056372973458679976,-0.021452642599749425,0.02722653845674238,-0.06270833791645355,0.013743109935134303,0.02904497895191875,-0.050728107953693306,0.015079178859144327,0.05547742431319273,0.007358630506004115,-0.05132392364695021,0.003847277352641432,0.06881551935684406,0.09179555250809206,-0.004406518037551428,0.0052073081762151145,0.07675315446747247
q16_1,-0.31633990705015685,-0.13030321475572199,-0.10393302187050954,0.1821736888570316,-0.0268807305618484,0.020687918880788275,0.05400021916910924,0.20594336566639312,0.055653742531656926,-0.2132741812230122,0.14685120027526394,0.09571720141078338,0.29035039696724274,0.03765936532000161,-0.02942592751261822,0.16733737992849745,-0.19486237355535532,0.051925213082304904,-0.12284418712689037,-0.1950223359495459,0.0011912341404414788,0.03349051350550582,0.004238476632009762,0.047039619422892844,-0.017923460577863155,-0.1091458156211806,0.11469892099008389,-0.08168376303784476,-0.005821967510826309,-0.0700125921123677,-0.13938654379927426,0.14148995418568175
q16_2,-0.17854941509190936,-0.002848262013364219,0.08777123676507798,-0.03403008713769827,0.0074459163003628755,0.016349837548217203,0.11238395009739763,0.3086374930440578,0.1711797804382156,-0.045841754431864286,0.07834842795816857,0.02900500189974379,0.1564060431832279,0.008818733665152614,-0.06883066664688156,0.2056133981985416,-0.2051665508084347,0.06517958117815958,-0.0462794309144105,-0.11191479016679898,-0.1946999124794098,-0.11497081099001041,-0.0817899394762845,0.15951082595856272,0.0415955538068341,0.07562342701344024,0.12622531981624913,-0.02855120562437453,-0.002939508028735917,0.12935631803145523,-0.06344204081750278,0.23798910853742325
q16_3,-0.12011285401148127,0.2569386753985196,0.09431024917296904,-0.33554454941563433,0.024835819566072115,-0.03799846463132942,-0.2662125221258819,-0.050711120527632554,0.12067024876958155,-0.06542686969476721,0.008283903044535676,0.16691390380303817,-0.1820554914357267,0.12489596332898385,0.10354366381099467,0.20293563273230672,0.15354848116808054,-0.020756639365707246,0.07807585329129378,0.07497640483273708,-0.07245174390465423,0.044272936248521494,-0.009987777630029202,0.04030262071662803,-0.026426320046777942,0.11284502701847415,-0.10505882644697745,0.2813461338935826,-0.01823504227487016,-0.0027823377211918677,0.1004885917193227,0.05704890365420226
q16_4,-0.44168732810364475,-0.06225144966599579,0.27601193363316706,-0.241873997213515,-0.0035017926552788486,0.009914410133653314,-0.20771582745811754,0.17714331204076642,0.1278094903473001,-0.15300272979569843,-0.026124019949733263,0.089164493216871,0.05457972762214241,-0.07404404164764253,0.02037569419719079,0.15524408014317792,-0.006040242272414385,0.08269866130731694,0.031874423413861146,0.006096446175722466,-0.11448380856409897,0.020830422569221407,-0.015467482408981614,0.0004120857377932361,-0.05514386770668589,0.030469858998075187,-0.032262676674963124,0.02194431354277389,0.11388342030820355,0.014120473540910923,-0.0019108695303126989,0.016067864428098506
q16_5,0.20509015447648543,-0.24861935990228726,-0.009939750387234655,0.2552110848731272,0.030609801054622885,-0.21336647078547413,0.1304418447205268,-0.04031541914612186,-0.005394319733060649,0.21992396890676955,0.07378905862779879,0.034824679486762176,-0.18856678504245528,0.0009769689879800957,-0.2142066488055323,-0.15724390222015003,0.04320464665050292,-0.26597419654546567,-0.02492454774279366,0.03201487244347439,-0.09080388532171108,0.0671161817316806,0.07808133931572642,0.1911132988400829,-0.06717371553933386,-0.20153392559982014,0.07318995616022707,0.11876209417554776,-0.130530145666302,0.08115362932211495,-0.1734909909654928,0.0943525769126381
q16_6,-0.47354762856903054,0.22965768831961866,0.1389844733392097,-0.3422354870324314,-0.03613751217849427,0.10360576401430277,-0.19952452318056543,0.05085548098723998,0.13666196483577148,-0.23614920117683863,0.007491249156195803,0.08171405227196557,0.14811195112241543,-0.015199706339869917,0.19618593619669036,0.19435925209212557,-0.07557337018340785,0.1741477450298453,0.010972669950283453,-0.07530386529949012,-0.039774573530145824,0.0023418159758971015,-0.0601551983589407,-0.08857106568512726,0.01573476054549313,0.1111461959407009,-0.0790652855849622,-0.03808113047706699,0.08219001172352813,-0.07245927165905676,0.1093189370705744,-0.019120829780887926
q16_7,-0.367207048872316,0.1330201880296278,0.13789068589422204,-0.3092911358055502,0.054811350461707486,0.05659342083346344,-0.10357164604651396,0.09211680111455485,0.21813010805866107,-0.25842768235359187,0.0411883893731663,0.029925905549928383,0.13372746873833194,-0.09168461217471104,0.21504846468550187,0.22802170249861978,-0.09228924221460007,0.17844630733636582,0.03022140329496152,-0.09218145156892969,-0.01745668310843677,0.05237761020330243,-0.09187642740361723,-0.12893636000919914,0.017791525627456384,0.14364380843505475,-0.04332218811697561,-0.04353871151204988,0.13568934224862797,0.02564581134363721,0.043406241553017366,-0.12761592610344713
q16_8,-0.2423686973961424,0.09195202618849875,-0.05906516533342639,-0.06523599184512426,0.0930893792947305,-0.053148130659187616,-0.13967687355229877,0.021793158382101063,0.1834539392317453,-0.05814738771056681,0.12375268411260903,0.2066583756106368,-0.05548330124424059,0.14370942939638323,-0.006766563499817273,0.24224141510166042,0.03168621262053587,-0.07956582738279241,-0.03987921167666012,-0.04719110413580996,-0.15938934081504164,0.011881541916612282,0.025296211464792957,0.26229969890873267,-0.07583906022820498,0.016668088907463324,-0.05067951671592869,0.3200040518170068,-0.1385132515783179,-0.10956089990815403,0.21439020539776918,0.19489997353693592
q16_9,-0.2423793613588281,-0.033507811011671475,0.06832944536742906,0.09182681280472922,-0.027204620486625242,-0.07242988272799973,0.008066638432544428,0.14093344495932403,0.049046105633289996,0.06660788547812077,0.049963777423008005,0.07707734428235513,-0.14858592501258072,0.10205511036289967,0.030074077854040187,0.2578250325458884,-0.07171464009970824,0.13085735817571165,0.13767013123563673,-0.14982541162719604,-0.09644035873172255,-0.006512392408885825,-0.00019300305273482968,0.2326657557500287,-0.11361526779508141,-0.08415396079007834,0.10972979527578719,0.06271121005479782,-0.12755887983684497,0.006558044434063914,-0.20024386413833295,-0.06474332546006194
q20_1,-0.17185583773672738,0.34894025313389304,-0.024044786576620125,-0.23019292124533572,0.012083563600612234,-0.03801917858017799,-0.34295535795232557,-0.13766937002720406,0.07444250079605143,-0.026523281471830265,0.13732467950231547,0.03759507015697492,-0.21432042979883154,-0.04304059532051818,-0.08167184105224902,-0.09333247129285956,0.11288783485771613,-0.2142720441918951,0.0965431432891222,-0.05990024398775955,0.17348863917481827,0.09663328973490207,-0.09498866851352086,0.05721494288597002,-0.047067701519554014,0.07614350056749626,0.013436723748479871,-0.04051577156709591,0.05788594819421951,0.1333718613434267,-0.021854157995248206,0.09820207307206681
q20_2,-0.27798062801172235,0.09387495918158982,-0.012520082378258114,0.0008132459445800772,-0.02202691602878159,0.04574820070369878,0.03077805382967953,0.17982549212755466,0.12243368371476347,-0.14651884697113038,-0.0460550668371707,0.18849049738433007,0.04658180004207469,0.00937783971230529,0.04086870394964215,0.2571653885771893,-0.04342028044635823,-0.10055805327567531,0.021473185340613068,-0.2763039778578194,-0.017563191800578942,-0.06361874849032363,-0.061643285171283646,0.04543474430519052,0.006129535929422615,-0.2646228244048453,0.03704319955884627,0.07263670595112295,-0.06167065284710349,-0.03152583294099253,-0.2581698496553358,-0.12226906082588847
q20_3,-0.34720264511872534,0.35947552236919356,-0.08685866098837394,-0.1936852225550716,0.08223815858990235,-0.03135649773931524,-0.2916795599148583,-0.08356109659679958,0.14499129164260136,-0.09051178386407913,0.028591225622785082,0.0624232929369895,-0.2030360136892545,-0.07520484628936247,-0.03998063228137505,-0.07653884386813198,0.01342669181540948,-0.23320036786404696,0.13580654638915815,-0.2106496782344847,0.1932925841152641,-0.029995834626676304,-0.14007770235169703,-0.04705266798204861,-0.01946201458667142,-0.028388935290190122,0.02357783412038595,-0.07154371268058096,0.038418228549898924,0.07888356250138752,0.051411351602927396,-0.0023877470167191555
q20_4,-0.1767459516620848,0.32473043252808004,-0.13477654086801114,-0.04938838879438401,0.009597118146219776,0.08260597644766263,-0.03498112565048845,-0.0527059646510085,0.13923983330883252,-0.08941906747221129,-0.0025662631589391353,0.05644529384665917,-0.10191387503513036,-0.06553091288479994,-0.07124562224129205,0.0494393548266612,-0.13182130452892796,-0.16980278742003577,0.05157971187445069,-0.29925955740457205,0.07121100667378852,-0.08164261596087558,0.05545896296996644,-0.1641895637921269,0.011039057808224333,-0.09052007986171981,-0.03214824092546072,-0.004674661874901428,-0.19209162629658214,-0.10155865789639071,-0.17354328249949497,-0.056843223583498206
q20_5,-0.3033737848784795,0.32384497548668645,-0.11423981568849333,-0.2443343621148782,0.057469742055858294,-0.011696916349995016,-0.2989884995967253,-0.11097745964147746,0.1701118548369189,-0.05100372148113832,0.089449585973984,0.10085172411969756,-0.24458445945038282,-0.0625976930092787,-0.059596123574678896,-0.07914537291687698,0.0537687573966515,-0.21828921290455178,0.1360800451398018,-0.1335665059996147,0.23985807658828737,-0.0012168183727093692,-0.09942377381171452,-0.01812471984058529,-0.08569874564630246,0.0313255218379702,0.009053270652178664,-0.07947029555577349,0.060513513823006154,0.08696934222518192,0.021925270170918082,0.05524180583657722
q20_6,-0.4320154561613109,0.09694010242965391,-0.03228103821053532,-0.06418373789386739,-0.01872190544477754,0.12945398409881773,-0.12304037533820585,0.11357067494048499,0.1380546680400528,-0.03593011919946579,-0.019767209121578606,0.15598879335004717,-0.10900566777338602,-0.07253278114384659,-0.09846763202526095,0.0479560938363526,0.029400459057916044,-0.1769241493743045,0.21243392233538105,-0.1593518664068285,0.1794443356480783,-0.04825477699098546,-0.06993306562870336,-0.04548547552052673,-0.09574237321254851,-0.05323522593098098,0.055347702766690446,-0.03554123288147997,0.04061566238240822,-0.05794978713097075,-0.06373576622938844,-0.19366931206119992
q26_1,-0.5824183727232232,-0.3160876397984252,0.23037096918579358,-0.07891137975829843,0.1868942646029165,-0.05936493681101158,-0.06182904491193294,-0.18130758018812407,0.043157135805816475,0.005175291205459692,-0.019491243693958184,0.08242842665803563,-0.009246454076688627,0.022794795485703154,-0.028899960506778094,-0.10590654624915548,-0.07328901170569253,0.08894826038104252,0.04032540961865492,-0.03539951042202384,0.0633029862735465,0.057964498062689135,0.10522087911319476,0.08487789588041343,0.07216342898218465,0.0007295165387764838,0.1160367932609864,-0.02916344061527194,-0.0022609845846012088,-0.07805677670246307,-0.008985827656239644,0.07762046566559662
q26_2,-0.657604386478122,-0.1065627789302397,0.019804398227302268,-0.02645055669335101,0.12225820865636627,0.09714848738900957,0.10905949483711747,-0.16955314043471253,-0.045221674715331416,0.13022344400607486,-0.013863974028594496,0.11995745035099678,-0.1303318059191259,0.003439558673556302,0.023012508261634892,-0.08463090333923842,-0.032132242430128376,0.08404960247871798,0.0565462588619312,-0.04259281594429882,0.03506386904928107,-0.05168421944523647,0.022260124469742158,0.0014566777944468767,0.10315062019926159,-0.04382002731414487,0.04279592265297277,0.006930378303393619,0.070618268008522,-0.035504620349433406,-0.027979158067879057,0.013520508493336775
q26_3,-0.5414471796082704,-0.3991562773539844,0.09800589589253819,-0.002432056981348401,0.2885872354163123,-0.0801653974117826,-0.03170717595420215,-0.0906638769794891,0.05016294214295697,0.031625001050244045,0.13175777138122827,0.04715093480318725,-0.07439416253821021,0.06986268898099665,0.05126275329547153,-0.11063871456839565,-0.0977182513878921,0.0204960077565603,0.03308925087566476,-0.07519469977705041,-0.01711402028465502,0.060139038387315484,0.09135582125931677,0.13024917121933144,-0.018718962659584042,0.033077192456682246,-0.021023940924428434,0.046345118250698834,0.044851206081610806,-0.16555346035988253,-0.025845239987170372,0.005186850165952382
q26_4,-0.5814138190862667,-0.36948355639989006,0.20276618337451696,0.016660706069423343,0.19097885244672913,-0.04708108882462047,-0.07102400822129096,-0.103374440311501,0.04242625300442287,0.07502146765958995,0.13488081745371083,0.05764189725232075,-0.059446491881307593,-0.018565574625983614,-0.011217488104281852,-0.12181393658129701,-0.10671581545429601,0.04672426377619387,0.05823733333910875,-0.0331170498837303,0.023569897530645843,0.0767984088885925,0.08588569877988711,0.11344011540013448,0.02557428770187135,0.040809104725866796,0.07179391190439754,0.04812152412041038,0.013432712394883395,-0.15286480955243428,-0.01572785451308106,-0.03266297781302112
q26_5,-0.4250546196036743,0.1993876092869609,-0.4240502835901776,0.020170819422875567,0.10094133816905429,0.26531815782015133,0.16737314298297215,0.04633952590762148,0.07879251943070362,0.055006592198032646,0.09352057227924362,0.1405724090587279,-0.08109670337422498,-0.005123981125949474,0.1096063010686714,-0.05170757313096533,0.031915384709142555,0.07327803763688406,-0.05313784254469753,0.11120982353085469,-0.0537380803676693,0.024749603651000242,-0.20258535323817445,0.16420888233965872,-0.04951252719807804,-0.05986137934704805,-0.0037787854680846056,0.028671092656292117,0.06665349469614315,0.0016424511123303862,-0.04432579263704398,-0.04532633175760004
q26_6,-0.6070799951858147,-0.13460813110548378,0.2160501855666538,-0.06828356105570113,0.09422634186475329,0.013434532078322722,0.1535560059293187,0.02633892139906273,0.004864086600071017,0.11092611726393932,-0.08397779029284705,0.1307324757803125,-0.02345099284807865,0.01801969542764419,0.03377762600414727,-0.031094838809497437,-0.0018142929150899742,0.10150563860545554,0.020322118811647964,-0.11972274659240155,0.058293666120253135,-0.05247857776814409,0.06950609588662363,-0.03537270893393281,0.07555036422889022,-0.09079876432805926,0.15536211552091422,0.07701774104510899,0.14136794842027095,0.037664131088104603,0.01986670640289798,0.04911434035288077
q26_7,-0.6340010041391375,-0.2486846379962323,0.006011130306132113,-0.05869863145793023,0.16292127411067361,0.001363169423465411,-0.02355105911601589,-0.2527930611255802,0.06622711808392334,0.10274754342561433,0.11616914362295237,-0.06713035979270951,-0.028399333070793214,-0.0498969242148624,0.06283291298361486,-0.16496158200661654,-0.16379005844933617,0.038472981604422384,-0.021867486976327986,-0.0680805091547288,0.03504773846568348,0.0233091980086081,-0.004408343989706315,0.0758850904360879,0.0006615831475113156,0.034196996512627975,0.05797961536977106,0.02405319031239387,0.06075249173853946,-0.060809262717217365,0.005651350543201617,0.002602077563184495
q26_8,-0.4971055357549441,0.09626370402577757,-0.42196062669206696,0.04573900499988177,0.05758867081006008,0.24534803310127345,0.08341538352581657,-0.1489741724880459,0.024715603506320797,0.09057120716938759,0.14036793368509834,0.14379005337225176,-0.11874951521729617,-0.014494653179934439,0.0897300915076922,-0.0881229250271328,0.05709488119068919,0.11144042217306203,0.0013043455525031731,0.04718993647921352,-0.06661749146019659,0.038851923759068624,-0.10605219853036317,0.13811098255911908,0.02485466972245785,-0.05219663415610502,0.047024386329934,-0.023271859601062022,0.04787275358458543,-0.020193143625876528,0.015807546502136754,-0.06505375332829699
q26_9,-0.5338203697891885,0.14217935479633767,-0.39681503713726,0.011028996524682642,0.04075354038467734,0.24107008867022392,0.10094472468911615,-0.1715865938553736,0.0038959187017640977,0.11847339138851315,0.07150304868077506,0.1392568432765063,-0.09748065593383375,-0.006061277512424387,0.12233323159525761,-0.004278939608818571,0.043617568821848716,0.09378047514552325,-0.0057858933955299225,0.044699972277418815,-0.07431164272434389,-0.0171433222902632,-0.11613840787655243,0.08953838757150225,0.09502129543002878,0.042357663020767516,0.0838261379669607,-0.02697544434500208,0.08744142838944342,-0.042243464372177526,-0.0377710544148237,0.0006554373641154008
q26_10,-0.5976912810406799,0.02777779917009148,-0.06974021821532488,0.005365224969572786,0.023851955489026085,0.14837475664850233,0.12627361590554637,-0.16882224166648416,-0.022500739607606055,0.15825567049497197,-0.024720825022649887,0.20597858994740048,-0.06544919195403406,0.010490593315904241,0.0603901016579481,-0.027224876783881673,0.0586557760625202,0.1406806409228897,0.025114197337019736,-0.045936451407572285,-0.0062928840175048295,-0.05601746193664605,-0.061747733981941125,0.00017776032557426677,0.1628894178081605,-0.07059488929646347,0.0980364848723277,0.126362618476097,0.07547800198593076,0.02028693897830152,0.023196791312630742,0.044433152637073495
q26_11,-0.6749478689453621,-0.13509297020123145,-0.010161242858212174,-0.07193224741031223,0.03357566872736015,0.09366169208964578,0.04644237179398509,-0.25993552490580024,0.0162132302345651,0.15960198384259044,-0.008615165939163368,0.056004981783382174,0.033592277004248806,-0.07058656553504365,0.08421481824237395,-0.06784362390141996,-0.0950465367795488,0.14354782748298023,0.04714061800221769,-0.07888379720013777,0.06102526887039375,0.027387865510970704,0.05453092652762548,-0.007609005404538134,0.05797576850797066,-0.006612137096138644,0.06758665533804063,0.07716508389674591,-0.01489664993060784,-0.04004015505485899,0.032015201238447734,0.062057703075547685
q26_12,-0.5122007631088146,-0.23163155187876827,0.051557546742648695,-0.16551918447434946,0.016028659688153615,0.032560740526982365,0.154542748270777,-0.0639824896272193,0.06967109050519901,0.10709481578545268,0.16025084823780023,-0.039409757767004554,0.0116424208411214,-0.1523339077363986,0.10453911010639545,-0.13572955393243505,-0.2100433142928812,-0.002794059608011014,-0.008244480100181847,-0.023755112303263885,-0.0811367203116389,-0.046337017039883,-0.03957032679812704,-0.004999990120897457,-0.023694869924772877,-0.0625652261553951,-0.15182284554249495,0.19037535180512574,0.1394613341261465,0.21465956309797776,-0.08693084150679824,0.041137012104219585
q26_13,-0.5613357427644271,0.08166652447448121,-0.22059614084118553,-0.08463691409552691,-0.002968339998381965,0.2547409678330402,0.1787566178416196,-0.18399712431143753,0.0525205625565824,0.10052754781926106,0.07692486513393683,0.023570472889942937,-0.038787472739970554,-0.11782854641927241,0.1979469430474036,-0.05261158498507058,-0.13899191798593857,0.06825759899384114,0.04990355827616528,0.009998539761926837,-0.0414172313694638,-0.08650621777242155,-0.017853570061851568,0.021399378870478093,0.017154627535020176,-0.019425618630063885,-0.028662136201187547,0.13030666588531875,0.07860778757152238,0.10545021843983413,-0.08550025575033622,0.12379079772923979
q31_1,-0.534460062299235,-0.004087412298096806,-0.2655619885134909,-0.05356785191117983,-0.08024967237960415,0.33223335043911295,-0.01770295699681006,-0.08115865438809465,-0.03204599499669474,-0.05545213670996862,0.09391716944755266,0.04637788141229879,-0.0478226713064899,-0.06105022233121666,0.013187509286024938,-0.01915721013372684,0.013935657800924739,0.021509200833025523,-0.05353885678476892,0.08619552447060563,-0.08223682934052123,-0.017514980817322574,-0.047148672179777425,-0.02566515704403859,-0.004418811116470801,0.06622772473455549,-0.05554265117319804,-0.2109038737211149,-0.08977585127670724,0.0027762128787587248,0.012825902021367706,-0.07945430614363344
