,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
q31_2,-0.5024708228600349,-0.18753431780295232,-0.16449818735879543,-0.1139917406740482,-0.19296540373805632,0.02462568302556297,0.036668218689895254,0.05446222799359899,0.02148802296492929,-0.026938712879976796,-0.08493027018162987,-0.035808673378809344,-0.042292852860370475,-0.19328330894349274,-0.04789955051117233,0.04259229650511295,0.0433791195927237,-0.007191105315192496,0.08162820963030182,0.03440935601185851,0.003266013908131218,-0.059400713706035835,0.130456573203271,-0.09668547718168707,0.02452322876579222,0.0698815435517625,-0.011341746972654452,0.08964649517250302,-0.042239083582152274,0.21748057992243938,-0.07690392067754138,0.0745035371589001
q31_3,0.17075656098366632,0.206307116174787,0.07540238212074521,-0.05712415605405576,0.22491587996028775,-0.385649136603648,0.1882836529254466,0.03483965896427,0.33104229530285495,-0.014862879682361878,0.06951625683482379,0.08467055882878394,0.0693001626084509,-0.14087559855230933,0.010342216609986687,-0.05564763379040531,0.07970241577794294,-0.011956919449889398,-0.09950085860369517,0.11230415376297462,0.08392614731955733,-0.04922891317837462,0.11411910863538205,-0.028980142861759345,-0.023368239830649222,0.07105313217332468,-0.0431461851384939,-0.09294983053539045,0.08723586240737911,0.009315491037043197,-0.07317404252259815,0.10395731584395303
q31_4,-0.47356745456929905,-0.336046640786594,0.034922014729286036,-0.04767425550399738,-0.14990134875885164,0.19477335058262382,-0.11246641045637719,0.0010689162725186373,-0.16712971451323694,-0.035542962333857085,-0.08370051689868187,-0.07892231842581442,-0.2523762360768516,0.008954146214532485,0.03175425965795756,0.060196416152011836,-0.054580800921129075,0.02137874918458493,0.11507114907840538,0.020523575024579993,-0.19646161193359166,0.18361721587518284,0.05710145118947832,-0.1416249488097211,0.1310407253499193,-0.006660072537836029,0.007461262453544004,-0.006198636111280642,0.022050470737946755,-0.005878218246295824,-0.012101751327561269,-0.024801660094975257
q31_5,-0.19237801474623534,0.052776512437785035,-0.07177965352549084,-0.054679726615864455,0.027655516001905255,-0.030986845139280086,0.11254860754108373,-0.0404079810542041,0.11735377693479741,0.006569181652638676,0.04704538731362487,0.0669657265944757,-0.22772327947825244,-0.2076638103978242,0.03603827724988859,-0.07728296480817824,0.018178540416269238,0.021878942193096475,-0.03461121083457647,-0.01685360887045874,-0.27307246525729895,-0.1197338773867751,0.06141214410306952,-0.24327256278314546,-0.03980756738180352,-0.16442896454175676,-0.16685614554919398,-0.0961891728944637,-0.24397054205881746,-0.1030923593907479,0.16303662955963402,0.03404235146956819
q31_6,-0.35075385147058913,0.21230957499212225,-0.40597558963012265,-0.10856833700472825,0.10220890883389226,0.09093557002459543,-0.022003754523153365,-0.16830117406736259,0.13511439181611754,-0.059312831208226335,0.04212307729541174,0.08018238235441874,-0.08097769430335366,-0.007151378988832883,0.0037671363840767894,0.0368484906415222,-0.0007711142289195992,0.09753591422645683,-0.1242337137442139,0.016102443796756,-0.03265698017387821,-0.02005185100389913,0.1344035989987791,-0.04880352741225561,0.017703772017372582,0.06077315009012402,-0.08168916418085835,-0.0381262007561181,-0.17218322301362468,-0.04693970456968445,0.1414010873402909,-0.0510656940420909
q31_7,-0.22332277454602847,0.2225330560445871,-0.26427104076639535,-0.013477302641267357,0.19813462888506103,-0.08880763971300558,0.17359063174541692,-0.08281000774603256,0.2901139718181184,-0.06712769309089067,-0.10544992981087692,0.1735950366831292,0.07796906495525155,-0.042590946310588226,-0.002509519613894947,-0.08473320531394268,0.1043146207162169,0.03983770098300733,-0.14749402398257003,0.013097706194729473,0.0697129884749484,-0.07320688688179364,0.1692401786976212,-0.12487733924053074,0.03700982205202438,-0.0061831333664548035,0.08505247550223322,0.03495053473518112,-0.04863712990717792,0.04474342853166813,0.08181405362337225,0.06439911891886502
q31_8,-0.1131928087575116,0.030564674682222823,0.18406970872896478,-0.10567334726443192,0.1649887587694805,-0.2600175712712774,0.17558881685849834,0.17659728854637918,0.31454729140325566,-0.08995942907005343,0.022689844440287852,0.17295305349294413,-0.014538300817339178,-0.2356207823831359,-0.050815104510849377,-0.1145250542130567,0.16624873950209904,0.003271998906805435,-0.09790431213677485,0.10723810619294435,0.05321851613916795,0.06950141422856793,0.24162508284874032,-0.03432442794237569,0.1537892700995255,0.08408774981455261,0.018239150449026045,-0.052922766734290604,0.05872493352984671,0.037701692237754415,-0.12245353720357292,0.005201980396028229
q31_9,-0.6098115529962012,-0.09834596812980363,-0.15139866350267045,-0.05749678047366151,-0.02547242987215181,0.14150484833971053,0.07293486443732793,-0.08367053360271207,-0.049968524886048894,0.028218860622979725,-0.12353679275486247,0.0010792157879920803,-0.15434325422274936,-0.007414576864419346,0.0025741983469919224,0.01450420125762252,-0.05264828675287528,0.13856925956943095,0.015483469292313555,0.010959928486405958,-0.019327106775591667,-0.07648211434831931,0.1043702541668662,-0.11561669664328923,0.12324493507749516,0.04765944019339856,0.03354624150019891,0.03088173934071079,-0.009472349019292775,0.004572546342955452,-0.028984853755561597,-0.025200524647982874
q31_10,-0.495254842647314,-0.14530004551580242,-0.23346508659759888,0.03661991910172628,-0.004247477386855664,0.2591610720529791,0.08828448967216604,0.02193052339629182,-0.020630718836578067,-0.1392604203449557,0.06485182328276248,0.05510077873188683,-0.04826898545403413,-0.03598397180219898,-0.12849610269540276,0.06385534540051228,-0.002681862623406397,0.02889493042008608,-0.1479816126206313,0.08141567791287302,-0.08612230512757428,-0.038058555234174334,0.051621600588401914,0.010993708784255162,-0.07160076768860259,0.020584855443864975,-0.0671422047324805,-0.11854198517334814,-0.09451635103663654,-0.06385651493834017,0.06317307520155707,0.02906384006675507
q31_11,-0.00017185561754728596,0.2748695011384675,-0.26804257238198576,-0.007586781757893984,0.23166443074741638,-0.17200853464645577,0.19476330278996198,0.07064237665186482,0.32265563377868806,-0.006958160540721085,0.13921104142213955,0.2087276420572329,0.09021157459286791,-0.043137470022842496,-0.041884810452431705,-0.09372831383558584,0.15837680735056908,-0.08055765665504268,-0.18774715463509378,0.08770805835855389,0.015057091343844187,-0.1913490092820794,-0.028843154340962546,0.14065629968629587,-0.06913440003304823,0.00018370730374224736,-0.04843378716955722,-0.03181777914975017,-0.08244925159345942,-0.035998689921998187,-0.039415048432122145,-0.0103019388683086
q31_12,-0.5126172511555683,-0.053466590206035745,-0.3609818802507669,0.022108444076305793,0.04955192237446887,0.2998697606495902,0.0593534061882828,0.14867012436707386,0.042791368013877715,-0.09457493797169783,0.07496578790753057,0.017357378926936434,-0.06943019394524531,-0.00839699700126555,-0.04759066496206447,0.011649192455501996,0.0507743698063573,-0.04951607189780412,-0.17406698778593635,0.09861714746467795,-0.00398913901426998,-0.05061675707652392,-0.1064445213841673,0.0865423764990181,-0.08782931387522402,-0.018121803161009396,-0.031519404184952846,-0.015538687047987516,-0.11155702028703057,-0.022842125468750932,0.0036881428769242122,-0.030289676952527884
q31_13,-0.39121286671299504,-0.3351689150711959,0.1382223231794587,-0.07876097933811603,-0.15168003577943728,0.1191491880693814,-0.06783675467720089,0.07129522754765752,-0.10570400615207663,0.03274557837584009,0.1159500551709781,-0.01858797939496582,-0.2660679167368208,-0.15848589899677062,-0.01945399898856667,0.03502231910473206,0.04451405170500755,0.0039145531206466,0.02873152350913614,0.03895999062635149,-0.20739289497645907,0.10373216277362038,-0.043943534536993484,0.042231921867509785,0.05984207218861844,-0.0770844913919244,-0.0344044497291781,-0.11385838176927116,-0.06335738753014293,0.09465453037553452,-0.1398027515658346,-0.015650769601150468
q31_14,-0.5590575082056203,-0.3669480486307956,0.13737495081765483,0.0005737029226170136,-0.05345603931214949,0.03772154619452015,-0.11544492849299429,0.1249821887472226,-0.00581907285049772,-0.10833364445825938,-0.10461038524039211,-0.010345899331981235,-0.1620380053307992,-0.03384381491828833,-0.086359112419202,0.010159164722981782,-0.003509652576428954,0.03327934197806438,0.02484013670632469,0.012614872478940832,-0.03536599594062711,0.13841473398610096,0.06772636760346981,-0.1385498491815073,0.09524227697215963,-0.017405364908196146,-0.02452280659738128,-0.016449569546137643,-0.027667725538313807,-0.003550895482623718,-0.13426765096091148,0.09104248970948564
q31_15,-0.3722663728985372,-0.07375345232824053,-0.16736548107887783,0.02958763416576049,0.1316327550603391,-0.06535181452255134,0.039001480273685926,0.08934990527566417,0.20794202369244286,-0.12978145456612833,-0.003286226932645637,0.2123663523229429,0.17529476360967125,-0.10262158423640727,-0.04285464977087267,-0.1169925120558784,0.014661240704070577,0.08121832531089196,-0.14057805663705203,-0.019141873648108203,0.15743493068467496,0.06927757386045122,0.24830808129211102,-0.08128768733825784,0.052302178089987425,0.027497779181344915,0.03983104738177247,-0.0044959726353992775,0.010357920122399803,0.10579378148405495,-0.010302739043014025,-0.05530956944091079
q31_16,0.19294583084416178,0.24408464303832808,0.24200900273889148,-0.08839262964561606,0.21006566730626328,-0.30722310771268674,0.1855340332029537,0.028108927596158923,0.29981235717605054,0.07466653759152045,0.0856085679282953,0.07942812682910312,-0.156728356473702,-0.0070286256506961985,0.09606509318100559,0.01935738887084702,0.10346673840945808,0.03762443535539138,0.12644474112013687,0.06001608609057422,-0.19766560492357965,0.014659773670892723,-0.08972234275703858,-0.05555646630262217,0.13960226365502218,0.061124813868472426,-0.07901753075450113,-0.09727330460719122,-0.09447746217354576,-4.832350349583304e-05,-0.1307688621142861,-0.006349555162652813
q31_17,-0.5040142981182739,-0.3359902798524627,0.14715948014391173,-0.01393072083466725,-0.01257358745914337,0.02676021299062338,-0.01465291792573044,0.2472864392201409,0.11444183837789874,-0.11077539789364793,-0.056236346654089386,-0.020477828613768317,-0.10063986197605618,-0.0724903583379647,-0.0824773401241036,0.011010071745347372,0.05836156027198367,0.07802150295536998,0.008929112587250336,0.004370355405173744,-0.04246666013298902,0.07136456823937225,-0.001835162811469646,-0.13168486058022857,0.07912974949941949,-0.0038645608618949417,-0.05864361354431517,-0.09763769109614621,-0.020569874495975086,-0.057498750574063284,-0.16953787834600131,0.0320669380010878
q31_18,-0.46916396973866764,-0.3931724089417478,-0.0651696950378502,0.07149799425212286,0.0010904278251830967,0.09090541012431404,0.010272379331832985,0.07731826870465547,0.05031912927727103,-0.10272629732702218,-0.09449935061519311,0.0576000740574746,-0.10307171641983852,-0.11439595068344531,-0.15116206378612834,0.0987892726502046,0.02328356013233205,0.011373925683171495,-0.03015084764504786,0.06258399464237784,0.04645894742578317,0.03664782371246703,0.030487567381207642,-0.09201418285977025,0.06668937378784276,0.0663141872207789,-0.13285345890100642,-0.047886471153026786,-0.12993337861150644,-0.06893767448013825,-0.016221282692411732,0.1455490286811328
q31_19,-0.5830286475807529,-0.39566892076982213,-0.18116793277250826,-0.02216329426691141,-0.052453041527844003,0.1819911860149232,-0.0698483180325489,0.10903196234609959,-0.045439648063000854,-0.10131000987473582,-0.06255301254017774,-0.07451238743728275,-0.0885734581482166,-0.08458756570897269,-0.13060683113799137,-0.031015864971718418,-0.0012203028111480293,-0.03891634160785618,-0.05863174080771024,0.017340776412538377,-0.008004305074418842,0.02190272750374619,0.007367346127291752,-0.03925478013785029,-0.039494866645760074,0.022608183427990623,-0.010867082938498198,-0.0033721859778459086,0.023025291916670822,0.0320912714621662,0.04184455267643486,-0.05646958096271701
q31_20,-0.5628892536604482,-0.25590979072590464,-0.4091285199933014,0.06472093590812797,-0.058895091641208944,0.2429746597706723,-0.045911831126867704,0.1202982962315365,-0.06782192159200634,-0.10809436316180585,-0.04444857805399285,-0.004979163670962673,-0.02115196808695824,0.012559231295258457,-0.0994208523976861,0.04903670848714349,0.064512199371833,-0.05863893972083715,-0.14677891770914273,0.03884883532386815,0.09737967697470787,-0.008396847510904082,0.06017191785266463,0.04899775801969159,-0.08511002526609804,-0.030506977673405888,0.014219333158901634,0.04646245164189546,0.011017089274948448,0.07998345154303278,0.05042001388763501,-0.047571163781858494
q35_1,-0.5957558793438295,-0.22859033705856996,-0.29639760950310123,-0.009074318374532299,-0.13698196998230736,-0.023489910934982167,-0.05278883586827157,0.1401954986142883,-0.020762077909519935,-0.04609259683047908,-0.13409881545777197,-0.06295683454957159,0.06947099465252166,-0.017474759705321828,-0.03732546613840285,-0.04210674825966145,0.08448719132946382,-0.05413918654478387,-0.08970127826223606,-0.08853875501919045,0.08728584220776026,0.11577409110921227,0.06867638464716713,0.0509640625669841,-0.04729561274124199,-0.009175280224706138,0.041925857196362507,0.07876097900161178,0.05763217063098937,0.07583835699689227,0.06951009992524804,0.04640212529085579
q35_2,-0.5470272849131533,-0.17092487559851804,-0.07689540471839382,-0.07453503735951951,-0.11954184534939354,-0.1810448769932181,0.03160094786973154,0.2451369728489952,0.03274511231262401,-0.021387183053583475,-0.20756549475828545,-0.08788781073469279,0.0016419187204829743,-0.008535020008887905,0.03796170894155567,-0.11139253499847318,0.16487831987612822,0.00849006809302584,-0.04819899097369745,-0.140846134636743,0.03368866311277448,0.06401961443080902,-0.07449824994723418,0.05503982978662329,0.06985966937987328,-0.012492052771597612,0.02512131240936593,0.07067469057764475,-0.01321817296976681,-0.06992728387825824,0.06798201285161824,0.010621873975353321
q35_3,-0.5006393521277812,-0.19037988798583086,-0.02646153736205067,-0.1892722078161836,-0.24787998277745887,-0.1827211554698842,-0.048957417260448846,0.036998046519344775,-0.033061423653214114,-0.005262231404787973,-0.07183452599690805,-0.09648194138552552,-0.001837001442799366,-0.042514844806392255,0.012830549481757053,-0.040026514410905614,0.09530267809362014,-0.04447888133536137,0.04553106833478047,-0.11466737589047694,0.016902425499813117,0.07258813464399454,0.0906978715305372,0.010818800780652263,0.052507564305533216,0.03843198888326352,-0.07609260580277251,0.0028727375253681992,-0.005381403207627236,-0.046466916785155625,-0.09486614944467445,0.016848109657288435
q35_4,-0.3469080325082855,0.0868808941916162,-0.20932264758711633,-0.1160171814028814,-0.3067263285910301,-0.27096119185230444,0.020321945757298145,-0.12016383306570767,-0.00650500151905444,0.12507758078054068,0.025912774294081814,-0.04560670853591838,0.08012734370916097,-0.03472935660242637,0.014929772990868876,0.025339939988751604,0.05661599955128453,0.06125520386884509,0.11701352513014386,-0.16000357824921446,-0.11558101394546662,0.06832040580704622,-0.002656325692115416,-0.03275520227146694,-0.09275219727678534,0.15226640682676387,-0.03428962375586245,-0.044626873251148086,0.0009953978355472237,0.07913401682734857,-0.052468412777480766,0.020714333757079484
q35_5,-0.5394219690067791,-0.026485727465779402,-0.17568924211310288,0.04273372833592126,-0.06455928466117582,-0.13856576736994855,0.0775971048485578,0.1019869531035851,-0.040079676091479166,0.05660534171873697,0.003284273449308056,0.0013714224638015377,-0.0005349774759944901,0.054368179800400644,0.12977926294820333,-0.025968846766636182,0.1471857585913394,-0.05513792781027361,0.02139662175152205,-0.07648804220649931,-0.05289148295638907,0.013192129978016281,-0.09355729574953539,0.010818527551181886,-0.052485316021124474,-0.007253921339934791,-0.04018773152196083,-0.039066753639794005,0.10336984192317152,-0.002275887868794376,0.028016337802476175,0.06910346923787454
q35_6,-0.6136897510305102,-0.1272900164892428,-0.2144863390346602,0.050901405858281935,-0.12697976998529148,-0.21599654462735435,-0.004699064876497863,0.059456496347393216,-0.023972387117624314,0.01631806161564708,-0.10063379317011997,0.003946330092119946,0.07473116902765203,0.015443578513460439,0.13056495081569572,-0.10063531720152555,0.1587369067981868,0.011925870066195245,0.045337322674354176,-0.03515373575523662,-0.029589111688563218,0.09072791300426476,0.00026322659246835327,0.02217704531720763,-0.04579189033282857,-0.012257374848834511,-0.05142112245700804,-0.03147050334516183,0.057863109458288986,-0.046317728071961224,-0.052864818245478694,-0.01889944219867386
q35_7,-0.5416833577774202,-0.32741026382766963,-0.31871508523841946,0.025068801408786943,-0.017283085542333605,0.019750710591790514,-0.07942734409620572,0.08808399946790689,0.00540080581056391,-0.15808896542988154,-0.09157311021847869,-0.11431767769761392,0.052605129826772644,-0.012211778702387311,-0.09440389622540252,-0.04982159666214363,0.06397481613609367,-0.07532213874243687,-0.08943639546671209,-0.02619931119765627,0.08033291641862682,0.09988763599444121,0.06980283005109665,0.0024020838801458253,-0.052995907088579645,0.03958378918588607,-0.016164681169525193,0.07083365107838434,0.08529466120936435,0.0626601733253494,0.0769945436782154,0.0355589723780203
q35_8,-0.40079540756248055,-0.0624790281218151,-0.21937599285909323,-0.14859464455354396,-0.22403686151987037,-0.3311251484343614,-0.01847022567842045,-0.1051769245997014,-0.028205854774176486,0.022837930044482434,0.019460392518538268,-0.10687852987244811,0.09845375047143926,-0.014017330266575161,0.034545562625572464,-0.04953312037429527,0.13708829085041024,0.0662750429826154,-0.0021016802716903463,-0.0980609506457342,-0.17948208970011367,0.043155611207804666,-0.008000491244411382,0.013714864585780293,-0.20488306408483872,0.115343330757031,0.10216547499218731,0.004203931133161873,-0.1957177453872705,-0.04643414516152527,-0.09788848739507598,-0.07101762025048915
q35_9,-0.5704348565046976,0.03788089791066891,-0.026989166275429376,-0.06623879459793122,-0.17450565360716142,-0.24698743883085367,0.08993228498399827,-0.11483197937857852,0.032458199086582776,0.13822768320807327,-0.13637722217968193,-0.0351272476057491,0.06686809230144698,-0.016256014483181567,0.12499573111663594,-0.04801741673713135,0.15624529904323434,0.1285085451383783,-0.09546919632417646,-0.026594776914919432,0.012414922661450823,0.11728414621789073,-0.12334842195669893,0.0073838911011890355,-0.0842448462440739,0.014436358789917565,0.05198004119870834,-0.05590781223767537,-0.04878185192894392,-0.009725044485430236,0.04434656965377545,-0.05535228349417743
q35_10,-0.4891299629582904,0.1497684260505553,-0.07264298767144138,-0.09804042833936277,-0.28972457119852973,-0.28147710865169423,0.10514437475383685,-0.06687883807263775,-0.04071620297474918,0.10477099280094436,-0.12849802769821636,0.020978812395050842,0.04836706096467126,0.10061172685982052,0.1260616402519102,-0.058607168861875725,0.1540460242554704,0.07484536689814512,-0.08419062101975026,-0.12932385103297092,-0.036532340742430634,0.08032344555893792,-0.04304319321752084,0.02346249884759843,-0.1279924683738577,0.048426684010943126,-0.02933343650920229,-0.00794887831271178,-0.1212617278287832,0.03940201984562056,0.07091603249024508,-0.0606144145015651
q35_11,-0.5940144199809317,-0.17192446397224384,-0.04871355571076556,-0.06528276790340927,-0.1280015350368801,-0.13276862717921392,0.007892297225992743,0.21686880809086648,0.0539493654840873,-0.01707006023659479,-0.1812035674995374,-0.09740643573636955,0.02913826665227081,0.006319716801077598,0.048266870621598124,-0.1151791223709593,0.1887816526654551,0.028310657024929697,-0.06405498946913836,-0.12278833135988514,0.02022643036307897,0.05428066600738675,-0.09343518440688584,0.02858154976046966,0.11695795691206734,-0.005609210846511735,0.038495123146622866,0.0850195709083411,0.03109384598762416,-0.10019106234215053,0.04605995734953535,-0.043238242064077115
q35_12,-0.4745509492198447,0.011566328312586227,-0.23216572729041632,-0.08476315226807221,-0.2893575115259428,-0.3134768552452744,0.026016078885710232,-0.07966687859088349,-0.06901559480116548,0.10205034801330767,0.014405779058861609,-0.025958421585547686,0.12043031700910883,-0.0014703714754954408,0.14665812766816894,-0.05402466601680734,0.10675223417944758,-0.001772404649248284,0.04329545614557413,-0.14677242289871997,-0.04991730157260473,0.048851056990594686,0.026187269735443615,-0.009000215243371752,-0.14292111417375955,0.03854610534825335,0.0289551526096961,-0.04126904602570126,-0.04370753188472709,-0.0037721028673193087,-0.05011834995221516,0.019713686667727232
q35_13,-0.09556793840299156,0.02947115039232902,0.044159922790327995,0.16578791064850787,0.05705619400767479,-0.03972974591780082,-0.016321878124441073,0.23983349085708502,0.0747088463388981,0.03393236334252728,0.008120726318761092,-0.03468103640204593,-0.09355327124458622,0.04377165837233096,-0.09580491100538363,-0.21308186990206207,0.035554535164211754,-0.060327280847662215,-0.07409458454204279,-0.06866659381272522,-0.2635757880981657,-0.05184566936601922,-0.04803336035059971,-0.10007148931185833,-0.1310892427481226,0.10746127733849879,-0.25677689552031374,0.15582446022348798,0.2295182640790428,-0.2505757540541012,0.05811444478982404,0.12781182213693862
q39_1,-0.39641802876534243,0.15176649215911087,-0.3189080532127181,-0.0943811938844697,-0.34448536188690315,-0.25683507941005035,-0.03596618149883038,-0.07358650755872137,-0.0020461747452199413,0.06292112858148931,-0.06858285821685588,0.09441434057760364,0.02748082478842354,0.20306393659668276,-0.06547145163667273,-0.0023258824575337093,-0.19296746053012112,-0.0808512982171945,0.1651307672514499,0.14156857497845712,-0.015875770882550055,-0.16802666067248734,0.07971258773364291,-0.01858856647452027,0.008614891904766473,0.02474361706383685,-0.07905207661241959,-0.06717224486499593,-0.014026860416891938,-0.042068621250198654,-0.020884330242761543,-0.03318886738840421
q39_2,-0.11562010493241189,-0.05887496275898841,-0.0940455319314792,-0.08124244097643231,-0.14369946599974254,-0.1488757024277476,0.006327204940421859,0.07066246768353773,0.1031857092049486,0.06112939190853372,-0.0093506330247236,0.16571055740126078,-0.04572221182416168,0.09866437501441704,0.1080631397087446,0.07656094612489904,-0.11188334263548996,-0.07103959863676448,0.10342307847159603,0.4298575694038489,-0.14009900569182565,0.22610457915432203,-0.04417005278897686,-0.07457080758556311,-0.15385308915568108,-0.016008320217513243,0.2949452391832584,-0.12976383882534534,0.006471118631069993,0.017279050260640548,-0.01072388271994969,0.020121875850243453
q39_3,-0.5036463088713112,0.007949579165171873,-0.3260826578232212,-0.07508014905687384,-0.3436093725714523,-0.1965061999180028,-0.03802912611946819,-0.017465459511885023,0.023546988267833708,0.044645960045823524,0.0011534587934715474,0.08731670363539154,0.025047165039952555,0.1398883030350821,-0.04034261360178504,0.01946857601206862,-0.2176658451099816,-0.1185337713459101,0.14281245844752596,0.1439016774405215,0.02865442298512454,-0.15536944307830317,0.09677327257543095,-0.021970467908772915,0.03947875992715866,0.031169165769009563,-0.03625276189860776,-0.03648935679202473,0.03212058036930854,-0.011815014391344714,-0.010165929747732705,-0.0011236525417960557
q39_4,-0.45955272063881136,-0.20900814927800615,-0.07642438849212604,-0.07337453916988902,-0.06308127148938704,-0.21134159840074965,-0.010964516709841625,0.2518040410777944,0.09983055206290958,0.026543924626571316,-0.006406227396544664,-0.027091738911609226,-0.043613068286042826,0.0847350764011372,0.04116751790964982,-0.012121474947927419,-0.19240320656637816,-0.08945163393443475,0.017823990362206266,0.18217871025087776,0.038907913026660766,-0.035948705045861055,-0.17676030604151063,-0.044769641292145904,0.19523330027725996,-0.08272078666856097,0.06410620187753963,-0.007190072464794443,0.03233905739033651,-0.04303717907648925,0.09233983918244217,-0.04920606127751928
q39_5,-0.48392122961633605,0.0045284445659868715,-0.15428954823852856,-0.0707910865863398,-0.1520651860683614,-0.23423819310930494,0.016247809864260748,0.18844813372461533,0.1429520942967342,0.043426758815286244,-0.14966196806258714,-0.046416323053654555,0.002038778549504639,0.1854164985000042,0.03245545225505039,-0.05484261208029322,-0.21405717269579863,-0.11104667428890004,0.04227651707153071,0.0794162278495804,0.0670909348502393,-0.15129354670995143,-0.1154348974331404,0.03811426903083462,0.1829858619750392,-0.05163127198292482,-0.12752241754003854,0.004747379204706345,-0.15425070977924957,0.011434632728872414,0.0660180092791789,0.0730420532799077
