,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
q39_6,-0.5672792847141725,0.022819668224326895,-0.21794077146364899,-0.06250892370767704,-0.21388779268093894,-0.22526388353748103,0.022594211412578894,0.17153476157743536,0.06791327394315559,0.0678964292686571,-0.11767970091581421,-0.06939404572835908,0.032180291359789295,0.16001659259190848,0.00918898524778457,-0.08409780512900161,-0.20452518996668798,-0.05308487072348166,0.11048953365635396,0.09289029834677673,0.030850844733269062,-0.16096385538498478,-0.039905500842769205,-0.018010846695648026,0.10374867243807648,-0.03688109527855753,-0.03538856965623735,0.008897490028117521,-0.07165200200484774,-0.030155920514238845,0.047744764197282005,-0.047334006752204096
q39_7,-0.056800410068669344,-0.047120776679909125,-0.09934660813969383,-0.013153142085867552,-0.03925530616472156,-0.15950783249135556,-0.02008949136152818,0.013629574892961308,0.08127565334782198,-0.038743353030566655,0.1618741691297293,0.21776060650032678,-0.03503253275590891,-0.02012713452686609,-0.08656649611381063,0.0715533693442471,-0.12661860238385408,-0.12441102424242265,0.08360801254792784,0.24336665940533841,-0.16163665415317882,0.07813617463831933,0.14093743366259578,-0.23378063990586442,-0.31826940197691317,0.15562165220871377,0.34242916949559743,0.12040095400392449,0.18298355777152914,-0.051428102204509434,-0.02779179710518627,-0.12856139642187112
q39_8,-0.46810114496890437,-0.1315647257599193,-0.15390707606162093,-0.017893866698207615,-0.08034955020029966,-0.22250785540587487,0.005644769205319539,0.2368392841308348,0.14728070962778728,-0.020070250621506046,-0.02587106421858206,0.018540937208910865,-0.004106337539686585,0.09596877355205502,0.021467830892814063,-0.08033522812389021,-0.19448860458607237,-0.10054429391968682,0.022014029048587264,0.20068563174301293,0.10061777172953221,-0.08258716023654633,-0.03650628385181879,0.03836437001006228,0.07842810697809548,-0.025011020334772333,0.040585068336178844,0.008706878773458264,0.10173942817690468,-0.0410109038710386,0.059509657331073676,0.002596988870567938
q48_1,-0.1722932502513329,0.33423745714588743,0.14476030718654065,0.3782832937415748,-0.0350229363881823,-0.03852893820115735,0.045756759034225436,-0.05351699030975523,0.15411354206544,-0.10132618970282237,-0.1046179971520699,-0.035379114064660364,-0.3184243212045244,0.2770620237369112,0.13690952011011331,-0.023282320363803444,-0.205860158072338,-0.020248757418828575,-0.2375613706345637,-0.09168534414111461,0.06136317454766669,0.1882092926784183,0.0704734776050157,-0.07495211700384545,-0.02776165234598815,0.09737905469934491,0.02180021466305804,-0.06827202236003457,-0.11435100731888302,0.04370876200104003,-0.009416160052315133,0.044768995757072015
q48_2,-0.3561889785026383,0.30253565673370275,0.1137521112140367,0.3542865241617786,-0.094865920751426,-0.010063201028500442,0.12822020988348365,-0.048968258365660516,0.1328587562329801,-0.04629719225078475,-0.19028199668661655,-0.15388599037276643,-0.10524685943952804,0.07055890616483508,0.1178426373173409,0.10506755447949556,-0.10433228246314857,0.04862209445824864,-0.11249957196309213,-0.03681067413082943,0.13074341730058242,0.06743072173509065,0.038705086393212934,0.06747108651661939,-0.029754998092729544,0.008268255010184473,0.11033738784613213,0.008756625621877233,0.05883290625639799,0.14328217006724087,-0.09312310395081104,0.06107760265001051
q48_3,-0.29346635437762203,0.21393484316782835,0.27703627823275084,0.4691679433875706,-0.08815382727947127,0.13093611027797847,0.03795585421283956,0.08157638091055344,0.12566641246435728,-0.022072765029797933,-0.0346788133001541,-0.06521068407114114,-0.1129214375801114,0.055321417832075954,0.04657910238972573,-0.11627643330384613,-0.008200389055815547,-0.05587327527397191,0.06499408244630714,0.0020700165824060657,-0.055520618564299296,0.1348665040142211,0.021089590884773926,0.0016827618345766455,-0.01604390121513735,0.11203778114482854,-0.040257033951191006,-0.010224966328924417,-0.06189164668699612,0.043718991878871134,0.019819943671042898,0.09511842950383485
q48_4,-0.1907982989278283,0.35928122987338984,0.1753221047490347,0.400263221289213,-0.04802074730556746,0.0373729744724414,0.08892652629171227,-0.0027566582976850584,0.15453812989646665,-0.059135863181966335,-0.123838274050018,-0.06506423684823776,-0.26993140019056056,0.2674649077991569,0.15379346796769366,0.03453893679536416,-0.19629656187595987,-0.03607041404429244,-0.24375275540053737,-0.08981142607092281,0.03342891693959217,0.18496995797854252,0.03899181722454501,-0.022230558858100147,-0.04197606240106673,0.07380682901424444,0.021478048390428574,-0.061360043468867566,-0.05107247477618682,0.06804130914701025,0.04138280845449593,0.02391258580232988
q48_5,-0.17203239753744645,0.1464703795703525,-0.07783482034987577,0.1478612183853743,0.09364248836512169,-0.11961142364036803,-0.07252744570288039,-0.1761373023824845,0.15183555165309828,-0.09923115424008401,-0.04009352939196762,-0.19695069681646354,-0.03700796184975499,-0.03792385051749352,-0.311163838296009,-0.13382879995356312,-0.08475096873825726,0.09366529398296465,-0.006160915671931172,-0.08892300490043595,-0.22778145281367898,-0.017096165913076566,-0.19224836806390722,-0.1001686562026362,-0.100293558430099,-0.09208269589546321,-0.037441361158578594,-0.0300615101036688,0.09758896131517006,0.10634991332440694,-0.03406199051735128,0.08737833925387296
q48_6,-0.2555029148569146,0.01363878160474798,0.2924093211653032,0.13149558333103567,-0.2506511577714605,0.02206018298722546,0.047225199516111684,0.1069589810960226,-0.00687311996799245,0.14635103006365496,0.328082108207008,0.017495966182030875,-0.010293642207100405,-0.0961308135364865,0.17777200694849835,0.07366474190991423,0.12650592509853775,-0.20603282259075778,-0.1036271444296515,0.044950933158484,-0.01846293709574929,0.06335685842462994,-0.016260854231652855,0.09047590486543969,0.17426307194240853,0.172246771445122,0.037363646541874816,0.02946315184454649,0.00507026183048738,0.10791829159544347,0.08881380068172394,0.048220704499725486
q48_7,-0.34177593853440225,-0.22133174281161208,-0.05182725740523713,0.27487689573538737,0.36386703369612294,-0.13741738491487618,-0.17319692369950732,-0.11092658470324286,-0.037336615503166914,-0.19450482649599304,0.07600415305599328,-0.1533461246997459,-0.029892094046085935,0.17451422972069666,0.20359193863839245,0.023770153066160635,0.09590915237393444,-0.054310082608100316,0.02327847559342434,0.0316019499547878,-0.15212381266287167,-0.08407680711657481,-0.0026596215626935155,-0.06370732360631902,-0.01895331078106975,-0.04737731655443293,-0.019438710927842124,-0.014599935637812466,-0.010440082851071616,0.13908556936066496,0.022209286523534644,0.026822489279497104
q48_8,-0.4514015933834902,-0.03333133820186132,0.19324347017978233,0.3208371972066612,-0.09958574775176449,-0.02903597270677706,-0.1808782777284626,-0.1759890916978465,0.025944953629174254,-0.0003055377948163798,0.1251680178027034,0.07363576005703516,0.06098515943838674,-0.12769643011606086,-0.10261283857459252,-0.017779519514593445,-0.015675145015001824,0.05778998536879914,0.12378316858184628,0.07201945717264119,0.048899609078773984,0.025616862954679527,-0.07613930305971732,0.03319934906368083,0.12913323054757006,0.1327570365547143,0.020006676624546825,-0.020811742771312623,-0.23694770957129868,-0.03656315734782332,-0.018732478910297928,-0.036756268204669956
q48_9,-0.0935539804443729,-0.30546463826314024,-0.17011929946541077,-0.08718143057197443,0.26846550454619195,-0.1986928119286144,-0.07415472653692126,-0.04678944087830114,-0.05468382208286618,-0.11752039810296588,0.05966383383896827,-0.19914317440404522,-0.18651374269447885,0.12855394917521132,0.23590985998620034,0.09180882874276194,0.1066492097626997,-0.1363007717071568,-0.1087598629201884,0.045733921482654,-0.04296544011835418,0.03745825227247197,0.037333404853876054,-0.02762398013863343,0.09051714222869468,-0.08958682523071197,0.041282992873867795,-0.04676742010765356,0.04264663794419979,0.09831745758765721,-0.020152816634740573,0.07642149706926424
q48_10,-0.43325102032885066,0.2102203786682903,0.28010274762098186,0.06258688085223771,-0.199153723587716,0.04844471543775238,-0.05981112385995549,-0.1922192096053391,0.10829182452314579,-0.07548679397967457,-0.16924360011440545,-0.04358152824185068,0.11969841225300314,-0.20339990853233003,0.030739800078813134,0.12468244047166104,0.07524611500147073,0.031245862032797243,0.061039584038350775,0.21974694756961022,0.08188831263701388,0.05692380137124885,-0.033039675402766436,0.0990433283757067,-0.02218273562965715,-0.09573151579585738,-0.01617544601763759,0.07130545970995182,-0.06579516580723492,-0.057776267349161456,-0.005525358415322452,0.15127996658311216
q48_11,0.025521893150074415,0.15526943400790197,0.20604370092300212,-0.1043121436467482,-0.3515868231965625,0.09137896268501874,0.11175545005485794,0.10809981310551177,0.07177029179635655,0.17989101132518912,-0.013657396225806445,0.03612672813604228,-0.1381834186892326,-0.2662878119850847,-0.1619768099770413,-0.02712679621051726,0.007807877302373403,-0.07174397659018227,-0.10684626925079188,0.019131228124353663,-0.09995239012963904,0.09384077734268097,-0.11035892993810287,0.13093660118274852,-0.0011665047026648823,0.06603593777023496,0.026793443714772266,-0.05098526758211843,0.004643617345342391,-0.06841922452210646,-0.03387270724651899,-0.1240054732100051
q48_12,-0.3298359884976634,-0.27107436407632374,-0.15477401137581506,0.17236688434950773,0.24323966713361528,-0.24785034478047405,-0.2630479393070555,-0.17143799244563296,-0.0457452445208435,-0.16480966409256875,0.10651390716382807,-0.09588095841768751,0.07465134578169955,0.1395820025687876,0.08358074692243586,0.07219359946449604,0.09003691649776752,0.06562739451394359,-0.04551988274088218,0.05153701031974041,-0.0004248350525908938,-0.060650730838731993,-0.05469760681529129,-0.08353538072549124,-0.038873081568845,-0.1280004430769913,0.05770991138113693,0.022800472477636193,-0.08005669039886619,0.12815191599909356,-0.058701094773231974,0.015861152572441042
q48_13,-0.36896109520776915,0.11123524570324198,0.126190162322337,0.4760851666368105,-0.016706491273859578,-0.0390635527235068,-0.15979081112670188,-0.04745104785586017,0.08263699124816638,-0.10178924145353396,0.04362721627623075,0.14232121295780337,0.17224287412729364,0.02787251557294225,-0.19477381574829158,-0.15865787061358752,0.011540767932563747,0.12472247489191542,0.1638024715180726,0.0023496503958392945,-0.03630427211754554,-0.039369415776954624,-0.15545990428854572,0.021844789672051924,0.10548739234021474,0.05954887801592987,-0.028450784073839133,-0.06497716882693651,-0.0354246061984532,0.09872472098843149,-0.01788550902311143,0.0270032533152637
q48_14,-0.42136630700066413,-0.15069117966301346,-0.053077853547398565,0.25940233410355923,0.2377312926210935,-0.14623092676051996,-0.2663270372969466,-0.24858404326112202,-0.007889900566082247,-0.14929662822079304,0.0726130011850665,-0.027500688610402738,0.0656959670285785,0.06184818517578374,-0.06512120784632396,-0.031024711409404545,0.040758610923269496,0.07236104428436582,0.07805953702964567,0.027298266515079044,-0.06123147060625718,-0.09102470770109294,-0.05830604074202812,0.008613449535677851,0.10649807051945018,-0.004859815378018898,0.07224221331660974,-0.06183703333311186,-0.014693468522875319,0.060186680661254544,0.01293736771907713,0.041635432886529086
q48_15,-0.3799066344532841,0.21462990869595402,0.030456547586968676,0.35351479258354185,-0.10294660771800633,-0.05825869786962338,-0.0485024439516199,0.02561342654182004,0.04466034939398127,-0.09056499729465198,0.012135057593534733,0.06537391715710558,0.20219636642771363,-0.07132415726499493,-0.09007264455897734,-0.013966686276826,0.09323300479327733,0.06366298874794056,0.2053661324863343,0.02414927417507849,-0.10769452092053389,0.031384894015546186,0.017637419104772643,0.06757139701938848,0.013075962738569022,-0.028148208153804834,-0.01616636762579549,-0.025992728664726964,0.04749051323551207,0.13955338569087872,0.02306332975760683,0.04631921784959931
q48_16,-0.3735626043153334,0.18986660277299428,0.11371098714125595,0.480912579199376,0.019020930964686458,0.0021858084580871334,-0.08183172595649281,0.006304923443432621,0.11962991234908696,-0.07768227784710245,-0.03904523892653316,0.10814368209983184,0.1278197061461223,0.030654537033826843,-0.09631504546737678,-0.11866104735988953,0.0608260411780736,0.12498166633595424,0.1571971231489627,-0.022541418130565125,-0.10621762860204001,0.0744616362127583,-0.08623626150364631,0.10454111818507147,0.005611018543393735,-0.01875002250129167,-0.07935731606801705,-0.07663212093250851,0.038835783456376234,0.1086619897536968,0.06927161130565115,0.03736009197471721
q48_17,-0.37591940636349125,-0.05108102404804545,0.35142582970678954,0.26030082783525915,-0.17578729481501915,-0.0072918489166050385,-0.1495568163763463,0.07883959327130358,-0.0031272118418087112,0.11479459472697573,0.35604942436512693,0.06238065243258812,0.011651900760039243,0.06720510739894932,0.0010243095316344324,-0.042690779949860834,0.03261722464452189,0.017499879729284604,-0.21048331568904566,-0.016610998827157362,0.022371202885716503,-0.12072827032965246,-0.07943883432410534,-0.17221417955435284,0.0412300460352272,0.007456198481449831,0.04241714526156526,0.04763787801902176,-0.05745518943469446,-0.022481450566854876,-0.005251088254116522,-0.04955244683543136
q48_18,-0.25785427651657916,0.18612958831888732,-0.08457447854311416,0.1781819592293998,-0.08487624593608449,-0.02666064770682727,-0.0004713033555206228,-0.17776665151585738,0.01989266464316611,0.03413220788897685,0.05652465908329326,-0.2515817653914875,-0.05747135129966893,-0.19666109394796089,0.05456841040987209,0.12727296584308237,-0.05951099336329666,-0.11030813113931733,-0.06132910158444105,-0.10102016593316542,-0.04888905669638397,-0.18028038535264304,0.23997948584585446,0.04092442829172244,0.05337910176984938,0.1683659236764847,-0.017598682689442608,-0.12534684234925092,-0.003954758853237446,-0.03457174713001531,-0.07723926138806854,-0.0028211093316711624
q48_19,-0.4394849243668715,0.2154670874497087,0.03040390846160377,0.30219075123457645,0.040328106668126945,0.08948624236656473,-0.0029773402560507064,0.046395370018646666,0.07140907231919047,-0.02779660065129129,0.04218291665807725,-0.11607117293254507,0.07138712840721201,-0.026900637236652876,0.08464610766648667,-0.022544099267779904,0.10504784906693101,-0.02249484740447415,-0.04183628142444559,0.14583094009978234,0.05326295486979931,-0.019552615901094066,-0.07287318587663007,-0.029767286889626595,-0.11384194158346085,-0.12689124505647165,0.051836721613446594,-0.019549144094027797,0.07281619924403847,-0.11946503839023057,-0.062187711614827494,-0.12383623826043187
q48_20,-0.223239577621016,-0.06270262416180125,0.10556953094208259,-0.02152476211562351,-0.16530363372597262,-0.043303132612946514,0.027632852371025637,0.009459949115918553,-0.07445767552486739,0.12585780974950803,0.2281757663181206,-0.19897322913342508,-0.024378708317500775,-0.1949965994685713,0.11198911046839814,0.22807526901983932,0.060015124643584425,-0.30787812503253964,-0.06120386790722607,-0.09682099972262478,-0.054994740743070265,-0.10805246987467285,0.0844939419260207,0.17190105905881245,0.20427748207925206,0.1904446242526558,0.13481542814705558,-0.09645817487517615,0.1403309399135782,-0.025280992433459125,0.12137190208356703,0.06757262296581842
q48_21,-0.2692968381058625,-0.11074978298617069,-0.07455424141630063,-0.10206289359494544,-0.027067647988184552,-0.24568861211578275,-0.11782776295934069,-0.13179467216423568,0.007024919808469504,-0.017930238519090105,0.12193514910158815,-0.23300280216726096,0.050445703872365404,-0.15458038886274544,-0.17030676392565852,0.16046206866811238,0.056962068589544,0.03319010407165253,-0.2583727565878434,-0.0025636446972229516,-0.05604929701219174,-0.23141243274097006,-0.07929494825012912,-0.16002969391636207,-0.022274459267048057,-0.014662168616224354,0.18546217413328497,0.14101137528077728,-0.055983966524425784,0.06192695849500288,-0.09593692310286643,0.027233522627077258
q48_22,-0.38089794615445804,0.15677357911978448,0.2799758951682135,0.27644848738904715,-0.253909397068558,-0.009500639444383209,-0.07285333545939698,0.018400147353965977,-0.02479071822561807,0.17709751774083676,0.3105883591405329,0.03332337844003302,-0.0017699336955078688,0.06416274585407111,0.0757607226775144,0.015993400606415503,0.031639380178955456,-0.05890394329396135,-0.2642160794826242,-0.03996973599979319,0.05168001586559958,-0.1174710225068899,-0.09294595994255754,-0.1323127186469209,0.05670188511574198,-0.01791118460869834,0.0018321127976563907,0.034245683717181535,-0.012070983475899683,-0.033748062818150605,0.057017190748447424,-0.053138665215683674
q48_23,-0.5224762892197025,-0.03732355962115116,0.19179370819132646,0.2183527555261853,-0.1490452088365333,-0.04354714893343218,-0.20306559728904516,-0.039612503884074425,-0.04171628402392278,-0.014487393227476037,0.18761787374396433,0.013123826867005736,0.06246982392092054,-0.060580641210663776,-0.050457891477720916,0.01775596888032052,0.007141621403656244,0.01726474675754534,-0.06999998236243833,0.03149310247817412,0.02355945400141862,-0.09223487034097037,-0.002971010081842315,-0.026949831874854675,0.06797055873621012,-0.009979487012626584,0.0059798929661454775,-0.0040187846316222875,0.03700733450531028,-0.1030440911231311,0.0010301786829195676,-0.15120245980293476
q48_24,-0.3559398139619041,0.09308493844051739,0.07771027104953447,0.5240088215193287,-0.028258453898718398,0.20640038057618829,0.03913834073326758,0.1819013727724415,0.011383422243430375,-0.031788949077945126,0.043240214019132195,0.015083076413128203,0.04508774142866798,-0.050377758576874945,0.13818434965977663,-0.05028568291524719,0.07474035001856143,-0.13546149127510188,0.21967467996684772,0.08779062749047849,-0.03034086604946898,-0.05497010405759863,0.13675220279696013,-0.06698706908700175,0.0012595105761859183,0.06873910415122288,-0.07473089546084387,0.13077993828106219,-0.07741942874296787,0.017564453272760606,-0.0013566906569028832,-0.06292108969890449
q48_25,-0.3694898082562915,0.1922596744272446,0.12169796962723423,0.30404361725155943,-0.15765060820942706,0.11814196840959852,0.08021657080688513,-0.0033517303026046334,0.001044286507574824,-0.03979548506960016,-0.00399748290462054,0.027775217610610293,0.016710198415521467,-0.0942683769046701,0.058284730479053325,0.007392324523636079,0.10929320291086884,-0.04304776978508963,0.14445092363960824,0.019012474838202616,-0.0181031750703632,-0.01852431505381615,0.13974144351968254,-0.04149935179378046,-0.06259399310872277,-0.0038635302700917623,0.013829975120410563,0.14196068383400887,-0.029641008366074046,0.09151077860509237,0.007362978362951289,-0.1479090049360669
q48_26,0.09245771231314437,0.03368415810561398,-0.040113911453701336,-0.3736810558000457,-0.06792679437129572,-0.2631521535660917,0.041634152004085344,-0.2420654221183384,0.07086808259444868,-0.028414984079407245,-0.04210994733588464,-0.12896662039534174,-0.10190535794889292,-0.0876521628633305,-0.303547683500993,0.10084441636951189,-0.13695933529356769,0.12629030113833603,-0.22051508377973553,-0.013059173484629101,-0.09264502141576915,0.06831908725254392,-0.18126162690665096,0.027272223106332642,0.05577251354349536,-0.04549828413794527,0.11761879996639188,-0.16660334390738643,0.07593253048651458,-0.025470174466737994,0.10200398311598742,0.0698032051500762
q48_27,-0.42029880528751623,-0.2133092665763215,-0.08543382311115989,0.34199329377239956,0.2877661122740264,-0.09324464522033522,-0.16812118306284626,-0.05404766301471794,-0.10447099196336752,-0.14048334206494692,0.09199113568053906,-0.09245962412743008,0.0314282865153377,0.09692693896796947,0.20199090799344419,0.07032836035342994,0.11266896798918337,-0.09305061173214173,0.025299505513403615,0.033065347164498896,-0.05150095376828249,-0.1576661742957133,0.05662666878436982,-0.11257760221340334,0.0036382890145624184,-0.04233952016748259,-0.0013581802349385227,-0.016540494795341854,0.0595588481211079,0.016134785978179432,0.010711005878168119,-0.05038117343215579
q48_28,-0.26462196044626196,0.2432795032430459,0.1936214533262312,0.31064018618488864,-0.13976716829484256,-0.005757984593506693,0.004430026942623974,0.012339755484105154,0.10731091303744306,0.022331638622197114,-0.08414944685491975,-0.058641770832209866,-0.1288787236613724,-0.03918877172186207,-0.26383013660974997,-0.08428489930560287,-0.08220755574082178,-0.002352694886540608,-0.0948753688325487,-0.031137389504494975,-0.11943082528652985,-0.09652760405031574,-0.08936355015531143,-0.06368828838253127,-0.052169746810401,0.019887475589594174,-0.005812756181725878,0.0881742291347435,0.21699243668908255,0.026227577828765787,0.12035962860799634,-0.05994569316782117
q48_29,-0.39172363425730106,0.29771088251681327,0.16637374281660702,0.3893422903356308,-0.20062926739901046,-0.02357113369634254,0.03129845192114477,-0.09372966108527828,0.10996529134810913,-0.04085717989283327,-0.13381774349269857,-0.04650705331397082,-0.03823003487648454,0.0024155313397326156,-0.060610448994881674,-0.007519135264658904,-0.10493528779591348,0.10620457148617413,-0.06082815820736545,-0.01604918637563103,0.059972861927705776,0.0638377163506713,0.06408066293704451,0.030977431459264074,-0.08151382210971693,-0.06815335505664351,-0.009839865513578757,0.006424195087980884,0.12694440779433783,-0.009002147534080974,-0.02059077167905547,-0.01302626115011779
q48_30,-0.5424122542338199,-0.08509419794333364,0.2604725824590967,0.21586266428272521,-0.06356009720565825,-0.08811106095095521,-0.17749456003797467,-0.10511543127760677,0.0029184282993033857,0.00016503560455099423,-0.020870259591166018,-0.05591367805143758,0.023249575377234537,-0.07757761473133608,-0.10917826426070128,0.027382343944144148,0.05140562752963447,-0.05422680401401184,-0.05774083428948022,0.11192183026698835,0.05866390668022878,-0.08647036631522971,-0.07818842849318323,0.07116836473976851,0.0764523671857403,-0.017129295939865362,-0.01473679328195145,0.018103251691780335,0.00432482848507897,-0.11968746286899336,0.012802118801211335,0.041971250875971526
q48_31,-0.16314664294781023,0.4534748968669611,-0.1422799247537767,0.17980282033444722,-0.10207114075029097,-0.10462587574087427,0.0665563954269399,-0.2863610168912151,-0.02224777576360353,-0.04141618844966224,-0.03924763579203616,-0.13950147046928243,-0.03837687486617675,0.017970482367330554,-0.12620697631106,0.12765803688395913,-0.06703627206846688,0.07919838929126816,0.02526679222014508,-0.0019475593101332457,-0.06767746784156768,0.007618756278571236,0.08370235716982612,-0.028180777970676158,-0.055972634660127335,0.02878421997024247,-0.06260772644244286,0.06316451724883439,0.19574033689077724,-0.09028119172006628,0.015537586776392855,-0.07274870708767477
q48_32,0.07463584826617203,0.11126377922411304,-0.15950358662665678,-0.044261327038476544,0.2561413664794413,-0.033066189126555075,0.07128530106609136,-0.10981595993495451,0.12840655852813007,-0.15721854439542723,-0.37324574031246466,-0.2419488450802305,-0.030798985373180102,-0.1477000567126218,-0.02805276617704892,0.10141596370992785,0.0010078422547479871,-0.15215606717655625,0.18929702612079724,0.06479003051229808,-0.17899374577740262,-0.047980746240509436,0.13142295326909778,0.2731813808804225,0.13518849700152683,-0.018090333807912078,0.026493504351389845,-0.05494696008004522,0.060479982234612685,-0.003481895756751744,0.10569299392437277,-0.01058682610842565
q48_33,-0.20858662740052428,0.2709635113539355,0.0015831795346491703,0.10909698980565927,0.13677437468515002,-0.05409092607190592,0.0665415619073221,-0.037820705279486284,0.07919706773700368,-0.1730840384688739,-0.24159716544325324,-0.1403297893703397,-0.09146133250000085,-0.0020409145854199157,-0.026670777807042197,0.03997427525141735,0.08026331780834829,-0.06551342371595302,-0.027511104751455306,-0.08668974778794736,-0.25880261338952776,-0.18984560700631883,0.14182506299924974,0.2031852604856764,0.024613954953526036,-0.10114020450099166,0.04174543719013124,0.043001679083184044,0.09200076247312818,-0.06873510771858472,-0.013685682727113261,-0.292880036740705
q48_34,-0.563482310845753,0.12280601781480475,0.3069316527216164,0.11717610537181182,-0.15303056655503414,0.011824347234678652,-0.028163947687160646,-0.12695040401752775,0.0667797075198083,-0.02867308939357852,-0.11295196867314376,-0.13102647274558898,0.08271890041813401,-0.19330198539069443,0.05678375729929608,0.13655672533300245,0.06247396872302665,0.0028799685597972833,-0.026600899931722925,0.24469552432095154,0.15198857680023586,-0.03513366869932288,-0.02400940554504524,0.043401963380889225,-0.0542004704175391,-0.140504438571507,0.005277360319993024,0.03856903440976808,-0.03600080329063804,-0.06220676840833216,-0.03616688169987447,0.033939884398406096
q48_35,-0.4061603848496662,0.30407462055789575,0.16590372075935877,0.051523964894050304,-0.18492831222829792,-0.006404819182363142,0.023128095318362494,-0.2121800974389795,0.012359658125893519,-0.04844330908369084,-0.15099505696211082,-0.07057540105318287,-0.0006661862902081387,-0.14643995783503352,0.05591758182593812,0.1447501213519025,0.06773521114372491,-0.044593916888389463,-0.04478950371038969,0.17951315926832614,0.12917586294790429,0.03991112828764931,-0.005725924579988846,0.1011864276185514,-0.008053176931720071,-0.11104184701708725,-0.048930361604477175,0.027110870298142013,-0.01805830832391591,-0.10976091947975147,-0.014558787469386556,0.02870454605312273
